Date,MeanTemp,GHG emmisions
1880-01-06,-0.3,35672268.57
1880-01-06,0.0009,39108796.33
1880-02-06,-0.21,35877252.06
1880-02-06,-0.1229,34823678.78
1880-03-06,-0.18,36933995.13
1880-03-06,-0.1357,38691620.52
1880-04-06,-0.27,35121297.98
1880-04-06,-0.0499,38933959.45
1880-05-06,-0.14,37155525.55
1880-05-06,-0.0738,39635076.46
1880-06-06,-0.29,35542615.63
1880-06-06,-0.1692,37443417.71
1880-07-06,-0.24,35465949.98
1880-07-06,-0.1491,35972997.7
1880-08-06,-0.08,34999716.67
1880-08-06,-0.0725,36567935.77
1880-09-06,-0.17,37494255.28
1880-09-06,-0.0817,35974173.54
1880-10-06,-0.16,36398166.03
1880-10-06,-0.1786,36410471.58
1880-11-06,-0.19,34851359.95
1880-11-06,-0.2672,35376082.73
1880-12-06,-0.22,37622745.8
1880-12-06,-0.0775,40334710.79
1881-01-06,-0.1,37611854.47
1881-01-06,-0.0205,42102029.56
1881-02-06,-0.14,38507810.67
1881-02-06,-0.0296,40776292.25
1881-03-06,0.01,41257556.02
1881-03-06,0.0348,37403346.07
1881-04-06,-0.03,38159348.29
1881-04-06,0.0734,37269547.46
1881-05-06,-0.04,38760836.46
1881-05-06,0.0284,41033548.87
1881-06-06,-0.28,38354138.49
1881-06-06,-0.0892,38216611.23
1881-07-06,-0.07,37505450.14
1881-07-06,-0.0329,37419123.57
1881-08-06,-0.03,36929347.5
1881-08-06,-0.0519,38626751.96
1881-09-06,-0.09,39018378.68
1881-09-06,-0.1824,37301969.39
1881-10-06,-0.2,37644333.9
1881-10-06,-0.2207,41289177.18
1881-11-06,-0.26,39780761.88
1881-11-06,-0.2194,37178087.96
1881-12-06,-0.16,39918514.54
1881-12-06,-0.0439,39860532.43
1882-01-06,0.09,43471290.39
1882-01-06,0.0883,42949842.49
1882-02-06,0.08,41669783.92
1882-02-06,0.0385,38069176.68
1882-03-06,0.01,39397774.31
1882-03-06,0.0754,42026972.24
1882-04-06,-0.2,41104753.24
1882-04-06,-0.1241,39945616.71
1882-05-06,-0.18,42841699.02
1882-05-06,-0.1459,42148419.27
1882-06-06,-0.25,44075003.56
1882-06-06,-0.1391,41728134.87
1882-07-06,-0.11,41698230.41
1882-07-06,-0.0666,42601936.93
1882-08-06,0.03,38352481.27
1882-08-06,-0.0037,40333195.13
1882-09-06,-0.01,44717832.65
1882-09-06,0.0077,38850845.89
1882-10-06,-0.23,44151872.79
1882-10-06,-0.2101,43254467.99
1882-11-06,-0.21,39797505.22
1882-11-06,-0.1279,39926300.69
1882-12-06,-0.25,38337921.58
1882-12-06,-0.1705,39585334.73
1883-01-06,-0.34,45026254.87
1883-01-06,-0.2707,41353816.37
1883-02-06,-0.42,43218025.36
1883-02-06,-0.2915,39263874.72
1883-03-06,-0.18,40555564.85
1883-03-06,-0.1326,38873801.03
1883-04-06,-0.25,38933996.95
1883-04-06,-0.1746,43912180.48
1883-05-06,-0.26,39874025.49
1883-05-06,-0.1455,40670224.83
1883-06-06,-0.13,42792044.63
1883-06-06,-0.0066,41010896.27
1883-07-06,-0.09,41767681.44
1883-07-06,-0.0849,38776884.78
1883-08-06,-0.14,42824269.38
1883-08-06,-0.0526,44149702.19
1883-09-06,-0.19,39034108.97
1883-09-06,-0.1467,43705830.58
1883-10-06,-0.12,40715189.14
1883-10-06,-0.1612,42265808.65
1883-11-06,-0.21,45344102.31
1883-11-06,-0.1683,44878625.51
1883-12-06,-0.19,43098977.79
1883-12-06,-0.0738,40132648.42
1884-01-06,-0.18,44478068.06
1884-01-06,-0.1843,42843219.46
1884-02-06,-0.13,41485422.87
1884-02-06,-0.143,44599934.14
1884-03-06,-0.36,39095503.23
1884-03-06,-0.2061,41167584.8
1884-04-06,-0.36,42136026.3
1884-04-06,-0.1809,43063212.38
1884-05-06,-0.32,41923380.01
1884-05-06,-0.1282,39718174.26
1884-06-06,-0.38,45817935.19
1884-06-06,-0.1939,40019190.1
1884-07-06,-0.35,44083581.54
1884-07-06,-0.2985,43278260.47
1884-08-06,-0.27,41572916.93
1884-08-06,-0.2698,40220573.75
1884-09-06,-0.24,40755538.87
1884-09-06,-0.2238,43907944.93
1884-10-06,-0.22,41949780.47
1884-10-06,-0.1695,45791372.72
1884-11-06,-0.3,41180810.47
1884-11-06,-0.2692,40191437.8
1884-12-06,-0.3,41112816.59
1884-12-06,-0.144,39282580.68
1885-01-06,-0.66,43296973.29
1885-01-06,-0.4267,40481209.88
1885-02-06,-0.3,40118824.48
1885-02-06,-0.2558,44526642.45
1885-03-06,-0.24,40147350.29
1885-03-06,-0.1473,40268529.26
1885-04-06,-0.45,44854299.6
1885-04-06,-0.2564,43879041.12
1885-05-06,-0.42,46232487.67
1885-05-06,-0.2787,43232516.67
1885-06-06,-0.5,41709674.72
1885-06-06,-0.3052,41482274.39
1885-07-06,-0.29,45957133.13
1885-07-06,-0.2375,39767438.51
1885-08-06,-0.27,43209948.4
1885-08-06,-0.2407,41507030.62
1885-09-06,-0.19,42680110.06
1885-09-06,-0.1963,45078665.67
1885-10-06,-0.2,44346698.76
1885-10-06,-0.1289,39840757.64
1885-11-06,-0.22,45694049.89
1885-11-06,-0.1262,41133414.01
1885-12-06,-0.07,42972572.13
1885-12-06,0.05,43061982.37
1886-01-06,-0.43,47554803.37
1886-01-06,-0.1143,44270392.42
1886-02-06,-0.46,46844415.06
1886-02-06,-0.2795,44031297.23
1886-03-06,-0.41,45462095.27
1886-03-06,-0.2823,46905277.55
1886-04-06,-0.29,44274024.98
1886-04-06,-0.1679,47830653.68
1886-05-06,-0.27,47866464.71
1886-05-06,-0.1573,42663664.55
1886-06-06,-0.39,47392262.46
1886-06-06,-0.2468,42339589.34
1886-07-06,-0.16,44346340.73
1886-07-06,-0.1599,46997765.9
1886-08-06,-0.31,41242393.45
1886-08-06,-0.2146,40738209.83
1886-09-06,-0.19,42983013.82
1886-09-06,-0.1969,43427431.97
1886-10-06,-0.25,46001091.19
1886-10-06,-0.2261,46916990.96
1886-11-06,-0.26,47713869.53
1886-11-06,-0.1952,41813323.97
1886-12-06,-0.25,42769378.26
1886-12-06,-0.163,44377628.78
1887-01-06,-0.66,52419867.57
1887-01-06,-0.3792,47485698.39
1887-02-06,-0.48,46896207.41
1887-02-06,-0.3745,46684320.21
1887-03-06,-0.32,52114452.33
1887-03-06,-0.1655,46507296.02
1887-04-06,-0.37,51185800.46
1887-04-06,-0.1899,52901198.78
1887-05-06,-0.33,51849076.35
1887-05-06,-0.239,47703865.72
1887-06-06,-0.21,51427982.82
1887-06-06,-0.2149,47869275.92
1887-07-06,-0.19,47628750.89
1887-07-06,-0.2707,51587054.86
1887-08-06,-0.28,49857196.42
1887-08-06,-0.3148,47467978.12
1887-09-06,-0.19,47605752.31
1887-09-06,-0.1827,50853708.92
1887-10-06,-0.32,50435863.14
1887-10-06,-0.2995,54331452.73
1887-11-06,-0.25,49065418.83
1887-11-06,-0.1572,51358530.04
1887-12-06,-0.38,47060157.67
1887-12-06,-0.1988,49979997.09
1888-01-06,-0.43,48165748.48
1888-01-06,-0.3871,51789010.55
1888-02-06,-0.43,47340455.07
1888-02-06,-0.3288,50299091.82
1888-03-06,-0.47,47709030.64
1888-03-06,-0.2974,50615274.85
1888-04-06,-0.28,53016032.71
1888-04-06,-0.1761,49145836.14
1888-05-06,-0.22,46697256.35
1888-05-06,-0.1561,52528916.79
1888-06-06,-0.2,54108123.99
1888-06-06,-0.0943,48907238.28
1888-07-06,-0.1,49645250.99
1888-07-06,-0.1149,48047886.03
1888-08-06,-0.11,52533178.37
1888-08-06,-0.1633,52360597.94
1888-09-06,-0.07,48296157.65
1888-09-06,-0.069,48605801.56
1888-10-06,0.01,47556338.09
1888-10-06,0.019,48721186.54
1888-11-06,0,46856827.24
1888-11-06,-0.0418,47024298.55
1888-12-06,-0.12,51882360.47
1888-12-06,0.0445,49953514.89
1889-01-06,-0.21,50870909
1889-01-06,-0.0944,58720939.82
1889-02-06,0.14,56834172.6
1889-02-06,0.0152,54518240.76
1889-03-06,0.04,52554290.11
1889-03-06,0.1207,54191602.11
1889-04-06,0.04,55208870.37
1889-04-06,0.0496,52184184.61
1889-05-06,-0.03,53320793.16
1889-05-06,-0.0326,50305501.3
1889-06-06,-0.12,55745494.22
1889-06-06,-0.0698,54081217.88
1889-07-06,-0.05,57278919.65
1889-07-06,-0.1604,50539884.17
1889-08-06,-0.18,50734631.1
1889-08-06,-0.137,56771468.91
1889-09-06,-0.18,50665249.21
1889-09-06,-0.2264,54261255.65
1889-10-06,-0.22,56454656.81
1889-10-06,-0.1913,52214677.41
1889-11-06,-0.32,53887122.55
1889-11-06,-0.2769,53835672.57
1889-12-06,-0.31,55906485.62
1889-12-06,-0.175,57378419.41
1890-01-06,-0.48,56159674.43
1890-01-06,-0.3594,53599534.14
1890-02-06,-0.48,52259976.41
1890-02-06,-0.4268,59980265.35
1890-03-06,-0.41,58280420.62
1890-03-06,-0.3189,56429860
1890-04-06,-0.38,60147978.13
1890-04-06,-0.2588,59599203.54
1890-05-06,-0.48,56391221.68
1890-05-06,-0.3892,57049555.1
1890-06-06,-0.27,55887947.59
1890-06-06,-0.2875,57352830.32
1890-07-06,-0.3,57703296.13
1890-07-06,-0.2802,55628233.27
1890-08-06,-0.36,55382160.71
1890-08-06,-0.3257,58146989.65
1890-09-06,-0.36,57982794.66
1890-09-06,-0.3508,54171550.81
1890-10-06,-0.23,58371133.37
1890-10-06,-0.2941,55418465.05
1890-11-06,-0.37,56205843.43
1890-11-06,-0.3419,60179679.47
1890-12-06,-0.3,51311772.4
1890-12-06,-0.2302,55240491.74
1891-01-06,-0.46,55447536.44
1891-01-06,-0.3772,55880071.47
1891-02-06,-0.49,59135438.42
1891-02-06,-0.5228,61503146.7
1891-03-06,-0.15,57472456.48
1891-03-06,-0.212,54275991.81
1891-04-06,-0.25,55245185.89
1891-04-06,-0.2523,54456565.17
1891-05-06,-0.17,57020933.53
1891-05-06,-0.1374,55352002.94
1891-06-06,-0.22,54422528.63
1891-06-06,-0.2023,53792417.48
1891-07-06,-0.22,54366506.05
1891-07-06,-0.2264,61524804.98
1891-08-06,-0.21,57153539.53
1891-08-06,-0.2313,61699559.46
1891-09-06,-0.13,58490251.41
1891-09-06,-0.1514,58466537.49
1891-10-06,-0.24,56902551.46
1891-10-06,-0.2861,52603286.18
1891-11-06,-0.37,60511102.96
1891-11-06,-0.3968,56644311.91
1891-12-06,-0.03,58602928.44
1891-12-06,-0.0421,59114968.17
1892-01-06,-0.26,56982101.67
1892-01-06,-0.2372,55781551.61
1892-02-06,-0.15,59858576.52
1892-02-06,-0.1353,59816850.95
1892-03-06,-0.36,59464998.39
1892-03-06,-0.3032,60844880.32
1892-04-06,-0.35,54928105.99
1892-04-06,-0.3203,54747183.34
1892-05-06,-0.25,60735214.61
1892-05-06,-0.3081,53038438.64
1892-06-06,-0.2,55628919.24
1892-06-06,-0.2831,60883069.99
1892-07-06,-0.28,57301172.03
1892-07-06,-0.3497,55226021.59
1892-08-06,-0.2,55951000.31
1892-08-06,-0.3279,54640479.86
1892-09-06,-0.25,54226602.17
1892-09-06,-0.2198,52482391.46
1892-10-06,-0.17,52248918.96
1892-10-06,-0.2464,53582124.1
1892-11-06,-0.49,60299631.31
1892-11-06,-0.4728,55129273.29
1892-12-06,-0.29,55984395.21
1892-12-06,-0.4708,53894526.45
1893-01-06,-0.69,53254758.81
1893-01-06,-0.6796,57663255.21
1893-02-06,-0.51,58098966.09
1893-02-06,-0.6107,60884163.84
1893-03-06,-0.24,55050268.17
1893-03-06,-0.2218,55343189.91
1893-04-06,-0.32,62375375.67
1893-04-06,-0.35,61405490.99
1893-05-06,-0.35,62673462.87
1893-05-06,-0.3421,58319431.86
1893-06-06,-0.24,57882985.18
1893-06-06,-0.2405,60100573.91
1893-07-06,-0.14,60552443.93
1893-07-06,-0.2018,56887477.61
1893-08-06,-0.24,61519976.97
1893-08-06,-0.3281,59243169.65
1893-09-06,-0.18,54982186.56
1893-09-06,-0.2587,54225879.33
1893-10-06,-0.16,56765377.36
1893-10-06,-0.2099,53830422.54
1893-11-06,-0.17,62076347.78
1893-11-06,-0.1657,55049216.34
1893-12-06,-0.38,62555249.96
1893-12-06,-0.2452,60126496.43
1894-01-06,-0.55,62291027.23
1894-01-06,-0.436,58973021.25
1894-02-06,-0.31,62862474.04
1894-02-06,-0.2215,57130480.23
1894-03-06,-0.2,64419376.21
1894-03-06,-0.2064,65697710.95
1894-04-06,-0.41,63889815.72
1894-04-06,-0.3023,64705680.94
1894-05-06,-0.3,62793319.34
1894-05-06,-0.3018,65918334.91
1894-06-06,-0.43,64147428.16
1894-06-06,-0.3487,56726981.7
1894-07-06,-0.32,64073678.04
1894-07-06,-0.2738,62266142.84
1894-08-06,-0.29,64621248.99
1894-08-06,-0.2735,56953670.92
1894-09-06,-0.23,58741066.99
1894-09-06,-0.2531,60173050.51
1894-10-06,-0.17,62462879.27
1894-10-06,-0.2135,60418388.32
1894-11-06,-0.25,60616551.88
1894-11-06,-0.2979,59762354.07
1894-12-06,-0.22,63168228
1894-12-06,-0.2412,62470545.51
1895-01-06,-0.44,67079394.15
1895-01-06,-0.4389,62018023.34
1895-02-06,-0.42,61898291.48
1895-02-06,-0.4136,65807962.33
1895-03-06,-0.3,64166678.23
1895-03-06,-0.2879,65691611.04
1895-04-06,-0.23,62441367.54
1895-04-06,-0.1868,64350488.22
1895-05-06,-0.23,59514382.33
1895-05-06,-0.2076,61045784.88
1895-06-06,-0.25,64246114.37
1895-06-06,-0.2938,67545052.77
1895-07-06,-0.16,67330331.8
1895-07-06,-0.201,64257455.49
1895-08-06,-0.16,58750707.32
1895-08-06,-0.2243,63638683.38
1895-09-06,-0.02,66867433.43
1895-09-06,-0.1329,60003291.26
1895-10-06,-0.11,66214044.19
1895-10-06,-0.1317,63609035.91
1895-11-06,-0.15,67566062.3
1895-11-06,-0.1602,60462228.71
1895-12-06,-0.12,61378480.94
1895-12-06,-0.069,67830396.61
1896-01-06,-0.23,65435425.72
1896-01-06,-0.1056,65673190.52
1896-02-06,-0.15,65947467.94
1896-02-06,-0.0789,62082781.65
1896-03-06,-0.29,68454750.67
1896-03-06,-0.2079,65555681.41
1896-04-06,-0.33,71688109.38
1896-04-06,-0.266,68929077.7
1896-05-06,-0.19,64813731.06
1896-05-06,-0.1042,65130863.21
1896-06-06,-0.13,64482697.23
1896-06-06,-0.0925,71215318.57
1896-07-06,-0.06,69695656.09
1896-07-06,-0.0509,66241572.34
1896-08-06,-0.09,69838386.41
1896-08-06,-0.0723,66978505.94
1896-09-06,-0.05,63170428.41
1896-09-06,-0.0679,62900548.69
1896-10-06,0.04,71324299.28
1896-10-06,-0.0056,69053059.94
1896-11-06,-0.16,65623130.88
1896-11-06,-0.1659,63839348.88
1896-12-06,-0.12,70022851.68
1896-12-06,0.049,68216110.39
1897-01-06,-0.22,74074917.67
1897-01-06,-0.1857,67902273.04
1897-02-06,-0.19,73150700.75
1897-02-06,-0.1086,74554608.32
1897-03-06,-0.12,73032126.68
1897-03-06,-0.1863,71098438.5
1897-04-06,-0.01,63442918.65
1897-04-06,-0.0032,63462079.09
1897-05-06,0,66875783.8
1897-05-06,-0.0256,71525938.13
1897-06-06,-0.12,65949351.41
1897-06-06,-0.1,69841630.13
1897-07-06,-0.04,72823303.81
1897-07-06,-0.0401,74756880.19
1897-08-06,-0.03,69954722.37
1897-08-06,-0.0735,68993413.29
1897-09-06,-0.04,66092012.14
1897-09-06,-0.0247,74784571.39
1897-10-06,-0.1,74814951.78
1897-10-06,-0.1608,71108701.48
1897-11-06,-0.18,73344768.73
1897-11-06,-0.2619,65575964.21
1897-12-06,-0.26,72608572.34
1897-12-06,-0.2989,74511234.1
1898-01-06,-0.06,80026172.71
1898-01-06,-0.0399,72593137.74
1898-02-06,-0.34,82054369.51
1898-02-06,-0.2785,82814812.36
1898-03-06,-0.55,80024780.35
1898-03-06,-0.6515,76410772.3
1898-04-06,-0.33,71752460.35
1898-04-06,-0.3467,72761921.66
1898-05-06,-0.35,73754593.32
1898-05-06,-0.2887,74506027.29
1898-06-06,-0.2,81075226.44
1898-06-06,-0.2078,73489631.72
1898-07-06,-0.22,82425948.67
1898-07-06,-0.2426,72551514.13
1898-08-06,-0.22,71823924.93
1898-08-06,-0.2306,77943320.56
1898-09-06,-0.19,74868636.23
1898-09-06,-0.1968,80471754.18
1898-10-06,-0.32,72873324.8
1898-10-06,-0.3234,82939244.79
1898-11-06,-0.35,79959984.16
1898-11-06,-0.2417,82049527.05
1898-12-06,-0.22,75566751.56
1898-12-06,-0.0073,76170933.2
1899-01-06,-0.18,86010835.3
1899-01-06,-0.1005,75172459.51
1899-02-06,-0.39,83446117.66
1899-02-06,-0.2787,75238761.02
1899-03-06,-0.35,82435864.56
1899-03-06,-0.2549,80460659.9
1899-04-06,-0.21,81407324.36
1899-04-06,-0.1946,87751745.82
1899-05-06,-0.2,84771387.66
1899-05-06,-0.1203,85102781.91
1899-06-06,-0.26,74932428.39
1899-06-06,-0.1977,76610182.46
1899-07-06,-0.13,76359567.93
1899-07-06,-0.1259,83299420.28
1899-08-06,-0.04,80998279.12
1899-08-06,-0.0664,79122029.2
1899-09-06,0,79668510.69
1899-09-06,-0.0307,84900191.73
1899-10-06,0,85459414.53
1899-10-06,-0.0241,83204336.38
1899-11-06,0.12,87819174.63
1899-11-06,0.1523,88374051.68
1899-12-06,-0.27,76067682.1
1899-12-06,-0.1656,75001008.19
06/01/1900,-0.4,89534167.85
06/01/1900,-0.2404,82621107.2
06/02/1900,-0.08,89921281.24
06/02/1900,-0.0934,80483780.95
06/03/1900,0.02,84933834.73
06/03/1900,-0.0402,85407717.48
06/04/1900,-0.14,86438333.53
06/04/1900,-0.0985,80362574.93
06/05/1900,-0.06,76546092.08
06/05/1900,-0.0371,85434213.35
06/06/1900,-0.15,86242366.55
06/06/1900,-0.045,87063935.04
06/07/1900,-0.09,89217944.48
06/07/1900,-0.0728,82803317.32
06/08/1900,-0.04,77935635.86
06/08/1900,-0.0708,84853411.45
06/09/1900,0.01,83885362.12
06/09/1900,-0.06,86309395.02
06/10/1900,0.08,81282328.72
06/10/1900,0.0464,81950665.19
06/11/1900,-0.13,87875239.01
06/11/1900,-0.1345,87822822.92
06/12/1900,-0.14,77510733.77
06/12/1900,0.032,81984298.22
06/01/1901,-0.3,90560575.81
06/01/1901,-0.1259,91460312.06
06/02/1901,-0.05,91525341.78
06/02/1901,-0.0741,85534701.15
06/03/1901,0.05,92185221.53
06/03/1901,-0.0327,85441808.58
06/04/1901,-0.06,82810961.04
06/04/1901,-0.0646,88118781.18
06/05/1901,-0.18,89170738.37
06/05/1901,-0.1248,81455325.23
06/06/1901,-0.1,89830652.74
06/06/1901,-0.1273,91441134.17
06/07/1901,-0.09,94208500.68
06/07/1901,-0.1563,86077486.92
06/08/1901,-0.13,81276629.54
06/08/1901,-0.1299,82368982.12
06/09/1901,-0.17,82041503.86
06/09/1901,-0.2059,81876149.77
06/10/1901,-0.29,84631043.18
06/10/1901,-0.2786,80732590.97
06/11/1901,-0.17,90113020.59
06/11/1901,-0.1425,81841868.13
06/12/1901,-0.3,82494703.17
06/12/1901,-0.2372,82748120.43
06/01/1902,-0.19,95068320.23
06/01/1902,-0.0856,94695902.93
06/02/1902,-0.03,90171599.47
06/02/1902,-0.0409,95578616.95
06/03/1902,-0.29,88948788.2
06/03/1902,-0.1954,99843707.17
06/04/1902,-0.27,98338713.78
06/04/1902,-0.2697,94565874.48
06/05/1902,-0.31,94399433.94
06/05/1902,-0.2616,91352538.09
06/06/1902,-0.34,96459773.71
06/06/1902,-0.3324,99937827.38
06/07/1902,-0.26,89916151.08
06/07/1902,-0.2902,89416779.36
06/08/1902,-0.28,95852170.29
06/08/1902,-0.2643,89821795.22
06/09/1902,-0.2,98461303.55
06/09/1902,-0.2315,96890056.42
06/10/1902,-0.27,99047670.03
06/10/1902,-0.2821,92855023.54
06/11/1902,-0.36,86930579.9
06/11/1902,-0.343,98506994.65
06/12/1902,-0.46,86564143.73
06/12/1902,-0.3592,94989682.89
06/01/1903,-0.27,93198912.13
06/01/1903,-0.2101,89680939.41
06/02/1903,-0.06,92821161.31
06/02/1903,-0.08,94014909.99
06/03/1903,-0.23,101963010.6
06/03/1903,-0.2755,100414285
06/04/1903,-0.39,94491808.29
06/04/1903,-0.354,87808346.94
06/05/1903,-0.41,97975022.42
06/05/1903,-0.3912,99348540
06/06/1903,-0.44,91065635.46
06/06/1903,-0.3759,88566710.11
06/07/1903,-0.3,90380351.4
06/07/1903,-0.334,99845178.69
06/08/1903,-0.44,91721902.74
06/08/1903,-0.4296,93309800.23
06/09/1903,-0.43,97988932.41
06/09/1903,-0.3756,86823976.42
06/10/1903,-0.42,94531478.58
06/10/1903,-0.4357,98715708.75
06/11/1903,-0.38,101066754.1
06/11/1903,-0.395,98281857.36
06/12/1903,-0.47,98946460.3
06/12/1903,-0.3861,99797654.36
06/01/1904,-0.64,108535481.3
06/01/1904,-0.5416,102185935.7
06/02/1904,-0.55,99488887.28
06/02/1904,-0.467,104019344.5
06/03/1904,-0.46,96612830.54
06/03/1904,-0.5129,94187383.73
06/04/1904,-0.5,106261664.5
06/04/1904,-0.4717,98042776.31
06/05/1904,-0.5,101410245.5
06/05/1904,-0.4282,104995727
06/06/1904,-0.49,94374466.55
06/06/1904,-0.4403,103902095
06/07/1904,-0.48,95927544.41
06/07/1904,-0.4597,107559064.3
06/08/1904,-0.43,100780646.8
06/08/1904,-0.4314,106813986.2
06/09/1904,-0.47,94501066.04
06/09/1904,-0.4632,96183918.99
06/10/1904,-0.35,101645537.7
06/10/1904,-0.4066,104266498.9
06/11/1904,-0.16,107145237.9
06/11/1904,-0.1686,97119603.47
06/12/1904,-0.29,98054054.47
06/12/1904,-0.2414,107130773.8
06/01/1905,-0.38,109794082
06/01/1905,-0.354,111981835.4
06/02/1905,-0.59,102024477.9
06/02/1905,-0.6187,109435731.8
06/03/1905,-0.25,106960758.7
06/03/1905,-0.394,112801345.3
06/04/1905,-0.36,97420502.1
06/04/1905,-0.4481,107971913.4
06/05/1905,-0.33,114601702.5
06/05/1905,-0.2879,108359452.9
06/06/1905,-0.31,107063633.2
06/06/1905,-0.2503,103476262.1
06/07/1905,-0.25,107473736.5
06/07/1905,-0.1918,114280413.8
06/08/1905,-0.21,101251185.5
06/08/1905,-0.2275,106124165.8
06/09/1905,-0.15,100928824.9
06/09/1905,-0.2239,108779926.2
06/10/1905,-0.23,99896403.07
06/10/1905,-0.296,100471302.4
06/11/1905,-0.08,102284992.2
06/11/1905,-0.0916,106012175.7
06/12/1905,-0.21,104820306.4
06/12/1905,-0.1334,110000230.9
06/01/1906,-0.31,127660204.1
06/01/1906,-0.1755,127841127
06/02/1906,-0.34,116403453.6
06/02/1906,-0.2379,128723148.3
06/03/1906,-0.15,120473398.7
06/03/1906,-0.1484,121191865.3
06/04/1906,-0.02,112515376.7
06/04/1906,-0.0514,121758939
06/05/1906,-0.21,123497206.3
06/05/1906,-0.2166,116974309.4
06/06/1906,-0.22,123968409
06/06/1906,-0.1768,120881923
06/07/1906,-0.27,117747308.7
06/07/1906,-0.2467,111458558
06/08/1906,-0.19,129137753.3
06/08/1906,-0.2362,120642393
06/09/1906,-0.25,111122079.3
06/09/1906,-0.3053,112674446
06/10/1906,-0.2,129573881.8
06/10/1906,-0.2809,114476781.9
