Date,MeanTemp,GHG emmisions
06/11/1906,-0.38,125040858.3
06/11/1906,-0.3676,110295909.6
06/12/1906,-0.18,115160710.6
06/12/1906,-0.165,128612809.3
06/01/1907,-0.44,113155876.9
06/01/1907,-0.3443,116082291.1
06/02/1907,-0.53,111808309.3
06/02/1907,-0.4038,114155591.8
06/03/1907,-0.25,120851681.6
06/03/1907,-0.276,109952952
06/04/1907,-0.4,123365072.4
06/04/1907,-0.3508,121519354.5
06/05/1907,-0.46,105604041.1
06/05/1907,-0.4669,113105746.9
06/06/1907,-0.43,113588805.4
06/06/1907,-0.3742,115358614.5
06/07/1907,-0.35,115819188.8
06/07/1907,-0.3547,111035877.4
06/08/1907,-0.37,123106414.9
06/08/1907,-0.3378,113056976.5
06/09/1907,-0.32,121642850
06/09/1907,-0.3364,122398998.5
06/10/1907,-0.24,120175313.8
06/10/1907,-0.3047,120566273.7
06/11/1907,-0.51,117028659.4
06/11/1907,-0.5055,111270308.9
06/12/1907,-0.5,108011936.6
06/12/1907,-0.3922,116626688.1
06/01/1908,-0.46,114688535
06/01/1908,-0.36,118153922.3
06/02/1908,-0.36,120354093.8
06/02/1908,-0.3753,124062885.7
06/03/1908,-0.58,124028074.8
06/03/1908,-0.6041,111763921.3
06/04/1908,-0.46,128542295.7
06/04/1908,-0.4832,118438219.9
06/05/1908,-0.4,122483771.8
06/05/1908,-0.3982,122720797.9
06/06/1908,-0.39,110757141.5
06/06/1908,-0.4062,117993423.4
06/07/1908,-0.35,118786280.7
06/07/1908,-0.3874,110741628.5
06/08/1908,-0.45,129930557.7
06/08/1908,-0.4787,127466280.2
06/09/1908,-0.33,117725984.1
06/09/1908,-0.3973,126661213.9
06/10/1908,-0.43,116733257.9
06/10/1908,-0.5169,117713225.9
06/11/1908,-0.51,127123481.4
06/11/1908,-0.4833,118566087.8
06/12/1908,-0.5,125497622
06/12/1908,-0.3846,119720857.1
06/01/1909,-0.7,121218032.6
06/01/1909,-0.5499,119256372.5
06/02/1909,-0.47,137793486.9
06/02/1909,-0.4563,136523821
06/03/1909,-0.52,123320260.9
06/03/1909,-0.5399,120324923.1
06/04/1909,-0.59,119056323.4
06/04/1909,-0.5264,134848214.9
06/05/1909,-0.54,132757009.1
06/05/1909,-0.4512,118302438.9
06/06/1909,-0.52,134992504
06/06/1909,-0.4145,133629968.5
06/07/1909,-0.43,124657440
06/07/1909,-0.435,119411299
06/08/1909,-0.3,127352842.5
06/08/1909,-0.3052,119638463.6
06/09/1909,-0.37,135546443.4
06/09/1909,-0.3611,126796217.9
06/10/1909,-0.39,119599871.7
06/10/1909,-0.3935,122437248.7
06/11/1909,-0.31,121411032.3
06/11/1909,-0.2733,119479513.7
06/12/1909,-0.55,134312122.7
06/12/1909,-0.4071,129490146.8
06/01/1910,-0.44,120790495.7
06/01/1910,-0.3035,125639181.4
06/02/1910,-0.43,129334056.9
06/02/1910,-0.3627,126942034.8
06/03/1910,-0.47,126492895.6
06/03/1910,-0.4202,130598239.5
06/04/1910,-0.39,134651164.1
06/04/1910,-0.339,127898985.2
06/05/1910,-0.34,134857333.1
06/05/1910,-0.2999,125727013.9
06/06/1910,-0.36,134873388.5
06/06/1910,-0.3525,130919029.3
06/07/1910,-0.31,118952588.5
06/07/1910,-0.3264,138550540.5
06/08/1910,-0.34,120899371.3
06/08/1910,-0.3325,133725863.5
06/09/1910,-0.37,138989903.3
06/09/1910,-0.3322,121049604.5
06/10/1910,-0.39,130805771.1
06/10/1910,-0.4199,127216996.6
06/11/1910,-0.56,130336376.3
06/11/1910,-0.4956,123448862.2
06/12/1910,-0.69,134013948.2
06/12/1910,-0.5626,120550825.2
06/01/1911,-0.64,124502286
06/01/1911,-0.5067,134185883.1
06/02/1911,-0.6,127803964.4
06/02/1911,-0.5265,144202747.3
06/03/1911,-0.62,136290512.6
06/03/1911,-0.5697,128554314.9
06/04/1911,-0.55,130567943
06/04/1911,-0.5099,136736225.2
06/05/1911,-0.51,144439283.6
06/05/1911,-0.4775,142677592.8
06/06/1911,-0.47,125261683.9
06/06/1911,-0.4443,138900558.5
06/07/1911,-0.41,127585583.4
06/07/1911,-0.4658,143770028.5
06/08/1911,-0.43,139572633.5
06/08/1911,-0.4541,142695439.8
06/09/1911,-0.38,131136229.7
06/09/1911,-0.3983,135074810.3
06/10/1911,-0.26,138480888.4
06/10/1911,-0.3433,146798934
06/11/1911,-0.2,130847298.5
06/11/1911,-0.2571,126309029
06/12/1911,-0.25,125311045.8
06/12/1911,-0.2456,131698104.9
06/01/1912,-0.27,140592828.2
06/01/1912,-0.2791,145523029.2
06/02/1912,-0.13,150798046.2
06/02/1912,-0.1091,140799557
06/03/1912,-0.37,140650353.3
06/03/1912,-0.3123,134323876.9
06/04/1912,-0.2,136900933.9
06/04/1912,-0.2027,153488699.5
06/05/1912,-0.2,156136877.6
06/05/1912,-0.2257,141721381.6
06/06/1912,-0.26,148281256.5
06/06/1912,-0.26,139318025
06/07/1912,-0.41,152038103.9
06/07/1912,-0.314,149191691.8
06/08/1912,-0.51,151341421.3
06/08/1912,-0.4516,147483907.7
06/09/1912,-0.47,142181109.4
06/09/1912,-0.5056,152417853.7
06/10/1912,-0.55,139338546.4
06/10/1912,-0.5185,145863966.2
06/11/1912,-0.38,151431080.1
06/11/1912,-0.4122,144820930
06/12/1912,-0.42,152042069.7
06/12/1912,-0.3553,141580409.1
06/01/1913,-0.41,139409311.5
06/01/1913,-0.3513,125641476.3
06/02/1913,-0.44,122231242.2
06/02/1913,-0.3899,137420862.7
06/03/1913,-0.44,134697001.1
06/03/1913,-0.4077,122103021.4
06/04/1913,-0.36,124727634.1
06/04/1913,-0.3506,133639251.8
06/05/1913,-0.45,129808898.5
06/05/1913,-0.394,138120853.6
06/06/1913,-0.46,140767569.8
06/06/1913,-0.3779,136632327.4
06/07/1913,-0.34,139565973.2
06/07/1913,-0.3534,141038875.2
06/08/1913,-0.32,124035932.8
06/08/1913,-0.328,140738846.1
06/09/1913,-0.32,136488760.5
06/09/1913,-0.3562,140801782.2
06/10/1913,-0.34,122821189.2
06/10/1913,-0.3112,138849871.2
06/11/1913,-0.18,127954631.4
06/11/1913,-0.1371,131168511.6
06/12/1913,-0.04,121047931.4
06/12/1913,-0.0374,124284069.7
06/01/1914,0.02,138387334.3
06/01/1914,0.0961,135522820
06/02/1914,-0.13,132641441.2
06/02/1914,-0.1203,132526233.6
06/03/1914,-0.23,121956591.9
06/03/1914,-0.1633,133108004.4
06/04/1914,-0.28,134489487.7
06/04/1914,-0.2481,120177511.9
06/05/1914,-0.19,120601167.2
06/05/1914,-0.1647,138453511.4
06/06/1914,-0.22,134184317
06/06/1914,-0.1963,119454816.4
06/07/1914,-0.24,138106659
06/07/1914,-0.2095,134504695.2
06/08/1914,-0.15,120069047.5
06/08/1914,-0.1757,126383053.1
06/09/1914,-0.13,133572879.7
06/09/1914,-0.1781,126001360.2
06/10/1914,-0.05,125030370.1
06/10/1914,-0.0938,132426649.4
06/11/1914,-0.2,132603685
06/11/1914,-0.1202,139087543.8
06/12/1914,-0.1,128999584.3
06/12/1914,-0.0998,132099873.8
06/01/1915,-0.2,128427040.6
06/01/1915,-0.1374,150532537.6
06/02/1915,-0.01,148506088.8
06/02/1915,-0.0108,149556356.6
06/03/1915,-0.08,144098002.9
06/03/1915,-0.1011,142411456.6
06/04/1915,0.07,144385967.3
06/04/1915,0.0215,128597105.9
06/05/1915,-0.01,134763557.9
06/05/1915,-0.0685,136340376.6
06/06/1915,-0.16,128533451.8
06/06/1915,-0.0858,151157855.5
06/07/1915,-0.03,150970663.9
06/07/1915,-0.0284,134583102.6
06/08/1915,-0.15,131099188.1
06/08/1915,-0.076,132116864.6
06/09/1915,-0.12,138188263.2
06/09/1915,-0.1111,149042122.4
06/10/1915,-0.22,143901823.4
06/10/1915,-0.1722,151048723.5
06/11/1915,-0.12,144183245.4
06/11/1915,-0.0116,132666592.7
06/12/1915,-0.25,143792887.7
06/12/1915,-0.0503,139759212.3
06/01/1916,-0.2,138683462
06/01/1916,-0.1797,139543232.4
06/02/1916,-0.23,160369329.7
06/02/1916,-0.1759,154610977.6
06/03/1916,-0.31,140555077.6
06/03/1916,-0.2944,140021920.5
06/04/1916,-0.25,147295847.4
06/04/1916,-0.1978,140916888.4
06/05/1916,-0.27,148565974.5
06/05/1916,-0.2245,160613046.3
06/06/1916,-0.44,159527186.2
06/06/1916,-0.3834,153347239.7
06/07/1916,-0.34,148564034.5
06/07/1916,-0.2889,141626865.4
06/08/1916,-0.27,149945917.3
06/08/1916,-0.2743,141747618.6
06/09/1916,-0.29,156445754
06/09/1916,-0.2616,138481817.7
06/10/1916,-0.28,160817239.1
06/10/1916,-0.2651,142874315.3
06/11/1916,-0.42,142814856.7
06/11/1916,-0.3957,138528090
06/12/1916,-0.78,150312513
06/12/1916,-0.5742,137346446
06/01/1917,-0.46,135627483.8
06/01/1917,-0.4299,146023641.8
06/02/1917,-0.53,140173762.4
06/02/1917,-0.4721,144761273.3
06/03/1917,-0.47,153315483.8
06/03/1917,-0.4287,151228475.8
06/04/1917,-0.38,156938935.7
06/04/1917,-0.3146,136845846.7
06/05/1917,-0.48,148923067.3
06/05/1917,-0.45,145753581.6
06/06/1917,-0.4,144317540.7
06/06/1917,-0.3432,142301067.3
06/07/1917,-0.23,140911217
06/07/1917,-0.1721,147709710.9
06/08/1917,-0.26,148623104.2
06/08/1917,-0.1726,151191520
06/09/1917,-0.18,142119799.5
06/09/1917,-0.0635,138257624.4
06/10/1917,-0.35,139031391
06/10/1917,-0.2602,147902190.3
06/11/1917,-0.29,137189997.2
06/11/1917,-0.1348,156354970.7
06/12/1917,-0.71,135931454
06/12/1917,-0.5329,152001584.7
06/01/1918,-0.44,124583266.3
06/01/1918,-0.2146,126342318.8
06/02/1918,-0.33,124754542.4
06/02/1918,-0.2892,127524675.7
06/03/1918,-0.21,134752971.7
06/03/1918,-0.1783,132837327.2
06/04/1918,-0.4,133093786.9
06/04/1918,-0.2966,123312064.1
06/05/1918,-0.37,122412312.3
06/05/1918,-0.276,133637540.1
06/06/1918,-0.28,126631912.3
06/06/1918,-0.1829,123302253
06/07/1918,-0.22,126892916.9
06/07/1918,-0.2024,133503269.8
06/08/1918,-0.26,128213428.2
06/08/1918,-0.1777,126986023.3
06/09/1918,-0.14,115964957.9
06/09/1918,-0.1481,124639421.6
06/10/1918,-0.03,121839578.9
06/10/1918,-0.0998,118848645.8
06/11/1918,-0.16,125634078.9
06/11/1918,-0.1154,125747675.8
06/12/1918,-0.3,115652954.7
06/12/1918,-0.3195,122813531.5
06/01/1919,-0.21,136239652.4
06/01/1919,-0.2424,136917609.8
06/02/1919,-0.19,151609897
06/02/1919,-0.053,151621054.4
06/03/1919,-0.25,160286332.4
06/03/1919,-0.2393,137140002.3
06/04/1919,-0.17,135722616.1
06/04/1919,-0.0704,151197721.9
06/05/1919,-0.2,150566925.4
06/05/1919,-0.1837,152091001.6
06/06/1919,-0.28,160087341.8
06/06/1919,-0.2348,140500415.7
06/07/1919,-0.21,144170250.4
06/07/1919,-0.2155,139749976.7
06/08/1919,-0.19,144614075.4
06/08/1919,-0.2077,152172244.4
06/09/1919,-0.17,138945998.9
06/09/1919,-0.1833,136703819
06/10/1919,-0.16,158644413.9
06/10/1919,-0.22,137944133.8
06/11/1919,-0.29,155684548
06/11/1919,-0.3178,143805963.4
06/12/1919,-0.35,152692135.2
06/12/1919,-0.298,144286391.1
06/01/1920,-0.15,139253065.6
06/01/1920,-0.1157,128279986.5
06/02/1920,-0.22,125088796.3
06/02/1920,-0.2197,139089995.6
06/03/1920,-0.08,130205978.1
06/03/1920,-0.0583,128206154.7
06/04/1920,-0.26,134595103.7
06/04/1920,-0.2098,133375010.4
06/05/1920,-0.26,132967644
06/05/1920,-0.1682,134375898.8
06/06/1920,-0.33,118922716.3
06/06/1920,-0.2559,126197974.4
06/07/1920,-0.32,121183916.6
06/07/1920,-0.2436,119529242.4
06/08/1920,-0.29,131885306.4
06/08/1920,-0.2306,126356611.1
06/09/1920,-0.2,126073400.7
06/09/1920,-0.1755,121986025.9
06/10/1920,-0.29,123412112.3
06/10/1920,-0.2096,132279798.1
06/11/1920,-0.33,132445819.9
06/11/1920,-0.251,120784061.4
06/12/1920,-0.47,137000323.8
06/12/1920,-0.3886,119627822
06/01/1921,-0.04,131240287
06/01/1921,-0.0598,146333289.2
06/02/1921,-0.21,131089200.6
06/02/1921,-0.1494,135063649.5
06/03/1921,-0.28,145421586.6
06/03/1921,-0.2176,136029971.7
06/04/1921,-0.36,126343139.2
06/04/1921,-0.2059,132943017
06/05/1921,-0.36,136176355
06/05/1921,-0.1917,128589623.9
06/06/1921,-0.31,130514864.5
06/06/1921,-0.1665,130033005.1
06/07/1921,-0.16,147376133.2
06/07/1921,-0.1123,140452328.9
06/08/1921,-0.24,129700475.1
06/08/1921,-0.1964,145262921.2
06/09/1921,-0.16,142759933.4
06/09/1921,-0.1481,129901517.4
06/10/1921,-0.06,131182478.2
06/10/1921,-0.0662,134578244.6
06/11/1921,-0.16,127747712.5
06/11/1921,-0.1859,132221098.8
06/12/1921,-0.18,135543023.4
06/12/1921,-0.0822,127727578
06/01/1922,-0.34,148102703.8
06/01/1922,-0.3221,157261975.8
06/02/1922,-0.44,163420367.5
06/02/1922,-0.2945,164410900.9
06/03/1922,-0.13,150760857.2
06/03/1922,-0.0787,163321435.3
06/04/1922,-0.22,144151284.2
06/04/1922,-0.1301,155235723
06/05/1922,-0.34,149807376.5
06/05/1922,-0.2647,157086748.4
06/06/1922,-0.32,152626692.5
06/06/1922,-0.282,156916870.5
06/07/1922,-0.27,147238650.3
06/07/1922,-0.2615,164366925.8
06/08/1922,-0.31,150006808.2
06/08/1922,-0.2793,152563121
06/09/1922,-0.29,142093234.6
06/09/1922,-0.2525,149145195.7
06/10/1922,-0.33,142574164.3
06/10/1922,-0.2506,140330461.4
06/11/1922,-0.17,156626315.6
06/11/1922,-0.1929,155368223.3
06/12/1922,-0.17,156525407.2
06/12/1922,-0.1563,150664026
06/01/1923,-0.27,154262060.5
06/01/1923,-0.2143,149017399.1
06/02/1923,-0.37,147663367.3
06/02/1923,-0.3785,144671830.1
06/03/1923,-0.32,154769463.5
06/03/1923,-0.2697,148528797.1
06/04/1923,-0.38,148838665.1
06/04/1923,-0.3381,154893015
06/05/1923,-0.33,145902307.2
06/05/1923,-0.2488,145587075.7
06/06/1923,-0.24,149692331.9
06/06/1923,-0.1948,144658371.2
06/07/1923,-0.29,164808057.9
06/07/1923,-0.282,144196644.7
06/08/1923,-0.3,147574935.6
06/08/1923,-0.2824,168443846.7
06/09/1923,-0.28,167503142.4
06/09/1923,-0.2454,157030609.7
06/10/1923,-0.13,164034777.1
06/10/1923,-0.1619,163654635.9
06/11/1923,0.03,154373033.8
06/11/1923,0.0285,156429646
06/12/1923,-0.06,159687859.5
06/12/1923,0.0001,146764489.9
06/01/1924,-0.24,162211378.3
06/01/1924,-0.2536,155087071.4
06/02/1924,-0.27,145427797.7
06/02/1924,-0.1859,145449026.8
06/03/1924,-0.12,149638917.3
06/03/1924,-0.113,148589749.8
06/04/1924,-0.35,147713533.8
06/04/1924,-0.2466,162192418.7
06/05/1924,-0.19,145116987.3
06/05/1924,-0.1903,152181400
06/06/1924,-0.28,156955794.1
06/06/1924,-0.2259,147612218.1
06/07/1924,-0.27,166881066.2
06/07/1924,-0.2216,166007387.3
06/08/1924,-0.35,155097777.4
06/08/1924,-0.2895,153956477.4
06/09/1924,-0.3,157335476.7
06/09/1924,-0.2836,162002885.7
06/10/1924,-0.36,167959151.7
06/10/1924,-0.2879,145030458.3
06/11/1924,-0.23,154630441.2
06/11/1924,-0.2942,166476921.3
06/12/1924,-0.43,145673369.3
06/12/1924,-0.3912,150576072.4
06/01/1925,-0.34,142988810.2
06/01/1925,-0.3246,163360337.6
06/02/1925,-0.35,158865346.3
06/02/1925,-0.2783,146068815
06/03/1925,-0.24,139860660.2
06/03/1925,-0.1692,159811152.8
06/04/1925,-0.25,160125053.7
06/04/1925,-0.1633,146015162.7
06/05/1925,-0.3,163528222.4
06/05/1925,-0.2233,139873020.9
06/06/1925,-0.34,153595986.5
06/06/1925,-0.2291,142332139.2
06/07/1925,-0.3,160678194
06/07/1925,-0.2093,155633770.9
06/08/1925,-0.19,160021620
06/08/1925,-0.1374,145271322.4
06/09/1925,-0.13,144879453.6
06/09/1925,-0.104,157741375.3
06/10/1925,-0.17,147069364.2
06/10/1925,-0.1326,152520256
06/11/1925,0.03,154748048.7
06/11/1925,0.0584,148942543.9
06/12/1925,0.11,145983688.6
06/12/1925,0.1358,152285389.9
06/01/1926,0.2,163636610.8
06/01/1926,0.166,152124665.9
06/02/1926,0.07,174143625.8
06/02/1926,0.0811,175585470.7
06/03/1926,0.12,165089897
06/03/1926,0.0756,170513906.5
06/04/1926,-0.15,166071285.3
06/04/1926,-0.1389,160292887.7
06/05/1926,-0.25,172309326.9
06/05/1926,-0.1345,159655961.9
06/06/1926,-0.25,169916971.4
06/06/1926,-0.1224,163617511.4
06/07/1926,-0.21,176937350.6
06/07/1926,-0.1582,162423428.4
06/08/1926,-0.11,177397833.7
06/08/1926,-0.0882,163796368.2
06/09/1926,-0.11,170141045.6
06/09/1926,-0.1031,165638580.5
06/10/1926,-0.11,164239392
06/10/1926,-0.084,159408922.8
06/11/1926,-0.06,164235661.2
06/11/1926,-0.0784,158388490.2
06/12/1926,-0.3,165333438.1
06/12/1926,-0.2158,157475067.4
06/01/1927,-0.28,162432678.6
06/01/1927,-0.1723,158375525.3
06/02/1927,-0.21,164393256.3
06/02/1927,-0.1917,178931223.2
06/03/1927,-0.39,167039482.5
06/03/1927,-0.2563,155663033.9
06/04/1927,-0.31,180367196.6
06/04/1927,-0.2207,156566307.3
06/05/1927,-0.25,167435063.8
06/05/1927,-0.2286,168084190.4
06/06/1927,-0.27,158831637.3
06/06/1927,-0.2014,177087241.8
06/07/1927,-0.15,168618810.6
06/07/1927,-0.1035,163266280.1
06/08/1927,-0.19,159113138.5
06/08/1927,-0.1145,160396438.6
06/09/1927,-0.06,167699093.6
06/09/1927,-0.0275,157326352.8
06/10/1927,-0.01,159946206.1
06/10/1927,0.014,174065524.6
06/11/1927,-0.04,179353755.9
06/11/1927,-0.0397,163800888
06/12/1927,-0.36,155901118.4
06/12/1927,-0.3132,154958698.9
06/01/1928,-0.04,186801114.2
06/01/1928,-0.08,191004915.5
06/02/1928,-0.12,184221369.8
06/02/1928,-0.145,175606058.3
06/03/1928,-0.28,168388557.3
06/03/1928,-0.263,164333635.2
06/04/1928,-0.29,170143361.8
06/04/1928,-0.2444,172905525.2
06/05/1928,-0.3,181493024.3
06/05/1928,-0.1866,164285792.5
06/06/1928,-0.41,177233386
06/06/1928,-0.2777,189055880.7
06/07/1928,-0.21,179174666.1
06/07/1928,-0.1773,169928336.5
06/08/1928,-0.25,180893955.1
06/08/1928,-0.1997,189251367.1
06/09/1928,-0.2,184499121.2
06/09/1928,-0.1904,170818473.1
06/10/1928,-0.19,187079640.3
06/10/1928,-0.1256,165061907.6
06/11/1928,-0.09,179575535.5
06/11/1928,-0.0679,171525868.6
06/12/1928,-0.2,178336417.6
06/12/1928,-0.1713,170571849.6
06/01/1929,-0.47,151424450.9
06/01/1929,-0.484,175163225
06/02/1929,-0.61,161333483.3
06/02/1929,-0.5495,160361270.2
06/03/1929,-0.34,152764725.5
06/03/1929,-0.2654,172796899.6
06/04/1929,-0.4,164995990.4
06/04/1929,-0.2976,155076607.4
06/05/1929,-0.39,168583232.6
06/05/1929,-0.2886,157509667
06/06/1929,-0.43,149846028.2
06/06/1929,-0.2746,160040278.5
06/07/1929,-0.33,160958228.2
06/07/1929,-0.2735,155560045.6
06/08/1929,-0.29,174016000
06/08/1929,-0.2078,157038504.1
06/09/1929,-0.23,152285130.2
06/09/1929,-0.2089,149829711.3
06/10/1929,-0.15,175877597.9
06/10/1929,-0.1185,174301781
06/11/1929,-0.14,174462373.7
06/11/1929,-0.0971,173537422.8
06/12/1929,-0.55,176577967.4
06/12/1929,-0.5167,165058282.4
06/01/1930,-0.29,149752940.1
06/01/1930,-0.3206,145984809.9
06/02/1930,-0.24,141258696.5
06/02/1930,-0.2,140368418.6
06/03/1930,-0.08,155217745.8
06/03/1930,-0.0549,138472172.4
06/04/1930,-0.26,136933838
06/04/1930,-0.195,148770062.9
06/05/1930,-0.25,151094312.4
06/05/1930,-0.1976,147611917
06/06/1930,-0.19,149978997.8
06/06/1930,-0.1135,145437985.9
06/07/1930,-0.17,136181552.9
06/07/1930,-0.0692,154979436
06/08/1930,-0.11,151123402.3
06/08/1930,-0.09,147585751.2
06/09/1930,-0.11,133392617.3
06/09/1930,-0.1043,150830771.5
06/10/1930,-0.08,151031564
06/10/1930,-0.0011,135233169.4
06/11/1930,0.14,150998805.7
06/11/1930,0.1368,149633048.9
06/12/1930,-0.09,136788673.3
06/12/1930,0.0064,154321766.3
06/01/1931,-0.1,120875027.9
06/01/1931,-0.047,136821661
06/02/1931,-0.22,121354305.7
06/02/1931,-0.2225,124170910.5
06/03/1931,-0.06,135731286.1
06/03/1931,-0.0061,137862094.8
06/04/1931,-0.21,135530294.1
06/04/1931,-0.1625,122653345.8
06/05/1931,-0.22,128072508.2
06/05/1931,-0.1499,137971296.5
06/06/1931,-0.06,136314663
06/06/1931,-0.0185,135220502.5
06/07/1931,0.01,137793103.8
06/07/1931,-0.0155,136875749.6
06/08/1931,0,118779932.8
06/08/1931,0.0047,131460341.5
06/09/1931,-0.06,125357739.8
06/09/1931,0.0035,138688652.8
06/10/1931,0,125645455.1
06/10/1931,0.0092,137337446
06/11/1931,-0.12,129728106.6
06/11/1931,-0.1139,129688478.1
06/12/1931,-0.1,139218643.7
06/12/1931,-0.1052,134693593
06/01/1932,0.13,138284470
06/01/1932,0.1547,140947116.3
06/02/1932,-0.18,130002103.7
06/02/1932,-0.1794,128911430.3
06/03/1932,-0.2,142223220.3
06/03/1932,-0.1799,143911970.6
06/04/1932,-0.07,144132603.3
06/04/1932,-0.0324,148377408.7
06/05/1932,-0.22,150430318
06/05/1932,-0.1674,136228920.5
06/06/1932,-0.3,135970108.8
06/06/1932,-0.1578,150051229.3
06/07/1932,-0.24,130843910
06/07/1932,-0.1208,131142344.8
06/08/1932,-0.24,148064136.3
06/08/1932,-0.1757,134134125.9
06/09/1932,-0.11,129920947.9
06/09/1932,-0.0695,131053956.6
06/10/1932,-0.1,135486400.7
06/10/1932,-0.0926,132250441.9
06/11/1932,-0.26,143604362.1
06/11/1932,-0.1945,128273091.7
06/12/1932,-0.22,145299945.4
06/12/1932,-0.1861,145426971.9
06/01/1933,-0.34,149129665
06/01/1933,-0.3073,143762761.5
06/02/1933,-0.32,150888816.1
06/02/1933,-0.3167,157249017.8
06/03/1933,-0.29,151757928.8
06/03/1933,-0.2476,149639265.4
06/04/1933,-0.23,140924407.6
06/04/1933,-0.2044,140865253.2
06/05/1933,-0.25,156690615.9
06/05/1933,-0.2091,151616058.8
06/06/1933,-0.32,162820457
06/06/1933,-0.2007,152097885.2
06/07/1933,-0.2,159843540.4
06/07/1933,-0.181,141115554.5
06/08/1933,-0.23,149901422.6
06/08/1933,-0.1889,144087997.8
06/09/1933,-0.26,144070252.7
06/09/1933,-0.2214,156588373.4
06/10/1933,-0.24,150008384.7
