Date,MeanTemp,GHG emmisions
06/10/1933,-0.1879,148961456.7
06/11/1933,-0.31,156389892.9
06/11/1933,-0.2548,161012217.3
06/12/1933,-0.47,143398917.2
06/12/1933,-0.4069,153495243.8
06/01/1934,-0.27,172061719
06/01/1934,-0.3102,150743810.5
06/02/1934,-0.04,172410470.7
06/02/1934,-0.0231,158061558.9
06/03/1934,-0.31,153303163.9
06/03/1934,-0.2574,158322717.1
06/04/1934,-0.27,169975165.6
06/04/1934,-0.2318,165515919.1
06/05/1934,-0.11,151331928.4
06/05/1934,-0.0444,146356023
06/06/1934,-0.14,151208434.2
06/06/1934,-0.0025,154361703
06/07/1934,-0.11,146238530
06/07/1934,-0.0894,166443267.6
06/08/1934,-0.1,149810219.5
06/08/1934,-0.0548,155632228.4
06/09/1934,-0.16,146012750.3
06/09/1934,-0.1226,158571620.1
06/10/1934,-0.11,163168790.1
06/10/1934,-0.0693,146062949.1
06/11/1934,-0.01,171548258.4
06/11/1934,0.0128,147547364.3
06/12/1934,-0.09,171705073.2
06/12/1934,-0.0256,168062872.9
06/01/1935,-0.37,158583247.5
06/01/1935,-0.2894,178006267.6
06/02/1935,0.11,177939890.8
06/02/1935,0.1659,166134201.9
06/03/1935,-0.13,178003565.1
06/03/1935,-0.1475,183328200.3
06/04/1935,-0.35,173784157.8
06/04/1935,-0.2567,177280326.5
06/05/1935,-0.26,173085502.1
06/05/1935,-0.2038,171118227.5
06/06/1935,-0.23,174252517.7
06/06/1935,-0.1706,186279070.4
06/07/1935,-0.19,165555084.2
06/07/1935,-0.1155,166486536.5
06/08/1935,-0.17,164109581.7
06/08/1935,-0.1003,165026268.2
06/09/1935,-0.17,182305180.4
06/09/1935,-0.0916,184488204.1
06/10/1935,-0.08,185710218.1
06/10/1935,-0.013,173806778.7
06/11/1935,-0.29,158750865.2
06/11/1935,-0.2707,173990189
06/12/1935,-0.22,172563711.9
06/12/1935,-0.1769,177966572.8
06/01/1936,-0.29,180020366.4
06/01/1936,-0.2547,200484590.3
06/02/1936,-0.39,182686070.6
06/02/1936,-0.3137,196066174
06/03/1936,-0.23,176548214.3
06/03/1936,-0.2107,198318709.4
06/04/1936,-0.2,191293684.6
06/04/1936,-0.1789,172117988.7
06/05/1936,-0.17,189523446.9
06/05/1936,-0.1178,174273940.2
06/06/1936,-0.19,174192132.9
06/06/1936,-0.1075,181723549.9
06/07/1936,-0.06,180263818.9
06/07/1936,-0.0139,201826286.9
06/08/1936,-0.12,189044914.7
06/08/1936,-0.0557,201001046.7
06/09/1936,-0.06,184368995.3
06/09/1936,-0.0389,175296611.6
06/10/1936,-0.04,182264518.7
06/10/1936,-0.0224,189309288.2
06/11/1936,-0.05,173714280.9
06/11/1936,-0.0275,189653632.1
06/12/1936,-0.04,199509694.8
06/12/1936,-0.0193,173152862.9
06/01/1937,-0.11,184051839.4
06/01/1937,-0.1684,176605471.6
06/02/1937,0.05,163636728.2
06/02/1937,0.0385,185062194.8
06/03/1937,-0.17,184593015.9
06/03/1937,-0.1823,167148099
06/04/1937,-0.17,181495716.5
06/04/1937,-0.1262,178017879.1
06/05/1937,-0.07,165019773.3
06/05/1937,-0.0187,187936315.7
06/06/1937,-0.08,169507863.9
06/06/1937,0.0126,168054391.9
06/07/1937,-0.05,164979290.8
06/07/1937,-0.0004,169425007.6
06/08/1937,0.03,165001149.2
06/08/1937,0.093,185287344.7
06/09/1937,0.14,181326715.3
06/09/1937,0.1316,171496737.4
06/10/1937,0.1,165268321.5
06/10/1937,0.1137,163248706
06/11/1937,0.09,176006159.8
06/11/1937,0.0099,162996412.7
06/12/1937,-0.12,190339104.2
06/12/1937,-0.0919,187041649.8
06/01/1938,0,186822094
06/01/1938,-0.0378,175990221.3
06/02/1938,-0.04,193478342.3
06/02/1938,-0.054,173729197.9
06/03/1938,0.05,169251586.3
06/03/1938,0.0308,190954229.9
06/04/1938,0.05,187339105
06/04/1938,0.0428,181786049.4
06/05/1938,-0.07,180479548.8
06/05/1938,-0.019,195551917.6
06/06/1938,-0.17,178814489.6
06/06/1938,-0.0939,174918126.7
06/07/1938,-0.09,198176169.9
06/07/1938,-0.0505,197847213.1
06/08/1938,-0.04,174815185
06/08/1938,-0.0149,185878681.9
06/09/1938,0.03,189596385
06/09/1938,0.0293,175142780.4
06/10/1938,0.11,181248122.7
06/10/1938,0.0724,174544528
06/11/1938,0.01,195125894.5
06/11/1938,0.0039,182959417.6
06/12/1938,-0.26,196703870.6
06/12/1938,-0.2541,194639360.5
06/01/1939,-0.13,195903936.7
06/01/1939,-0.1665,212293018.2
06/02/1939,-0.12,213584794.7
06/02/1939,-0.1137,205156454.6
06/03/1939,-0.2,204485648.1
06/03/1939,-0.1897,197600858.1
06/04/1939,-0.12,200874649.1
06/04/1939,-0.1319,200654460.8
06/05/1939,-0.07,195264272.5
06/05/1939,-0.0366,202560968.7
06/06/1939,-0.08,213330475.9
06/06/1939,-0.0077,212795136.4
06/07/1939,-0.06,190731723.1
06/07/1939,0.0061,187614124.7
06/08/1939,-0.05,205503209.3
06/08/1939,0.0555,208422408.9
06/09/1939,0,204111686.2
06/09/1939,0.0111,201361048.2
06/10/1939,-0.03,204024637.6
06/10/1939,-0.0427,199409801.9
06/11/1939,0.06,213389844.5
06/11/1939,0.044,190925148.8
06/12/1939,0.4,184529766.7
06/12/1939,0.4057,202556190.2
06/01/1940,-0.15,208699156.8
06/01/1940,-0.1226,220311021.4
06/02/1940,0.06,204462951.2
06/02/1940,0.0514,192943921
06/03/1940,0.12,193893851.9
06/03/1940,0.0671,199591853.1
06/04/1940,0.16,220220453.8
06/04/1940,0.1286,207702189.6
06/05/1940,0.05,202794563
06/05/1940,0.0556,194113292.4
06/06/1940,0.05,217686683.6
06/06/1940,0.1039,193155146.6
06/07/1940,0.1,202262041.8
06/07/1940,0.1459,217134670.1
06/08/1940,0.01,190240226.1
06/08/1940,0.0902,213653866
06/09/1940,0.12,209679432.6
06/09/1940,0.1483,214515789.1
06/10/1940,0.07,200497959.2
06/10/1940,0.0993,213041200.6
06/11/1940,0.13,205830252.1
06/11/1940,0.1004,192165400.5
06/12/1940,0.19,222657189.7
06/12/1940,0.2683,218223356.8
06/01/1941,0.13,192798720.2
06/01/1941,0.1802,223559818
06/02/1941,0.23,202692822.9
06/02/1941,0.227,222229886.8
06/03/1941,0.06,190874415.3
06/03/1941,0.1023,204270194.6
06/04/1941,0.11,199447407.9
06/04/1941,0.2229,201934390.4
06/05/1941,0.1,206478509.6
06/05/1941,0.2446,191452232.5
06/06/1941,0.04,218212132.4
06/06/1941,0.1614,195125347.1
06/07/1941,0.15,201044785.3
06/07/1941,0.2069,213642215.4
06/08/1941,0.14,215057960.9
06/08/1941,0.1736,197878215.5
06/09/1941,0.02,221196347.2
06/09/1941,0.0881,198595900.2
06/10/1941,0.24,192080889.2
06/10/1941,0.313,221971371.6
06/11/1941,0.12,220817614.6
06/11/1941,0.2212,195760404
06/12/1941,0.14,198176776.7
06/12/1941,0.2108,210360739.7
06/01/1942,0.26,217204487.8
06/01/1942,0.2983,216337947.7
06/02/1942,0.05,218152738.8
06/02/1942,0.0971,209307558
06/03/1942,0.13,205907469.5
06/03/1942,0.1771,225987472.8
06/04/1942,0.14,205858056.3
06/04/1942,0.19,220842240.3
06/05/1942,0.14,203059416.4
06/05/1942,0.1665,203939475.9
06/06/1942,0.11,206692292.5
06/06/1942,0.2098,215436687.1
06/07/1942,0.02,198691827.1
06/07/1942,0.0768,192992742.1
06/08/1942,-0.03,211096964.2
06/08/1942,0.044,203542675.4
06/09/1942,0,204099578
06/09/1942,0.1179,209970556.7
06/10/1942,0.06,198406388.9
06/10/1942,0.1495,204390696.8
06/11/1942,0.13,209297251.7
06/11/1942,0.167,199107724.6
06/12/1942,0.12,223172709.4
06/12/1942,0.1515,215369838
06/01/1943,-0.01,230920297.9
06/01/1943,-0.0241,227316155.9
06/02/1943,0.22,229173332.6
06/02/1943,0.1683,205421497.2
06/03/1943,0.01,213932234.7
06/03/1943,0.0762,216874450.1
06/04/1943,0.13,203458292.3
06/04/1943,0.1726,220995172.1
06/05/1943,0.1,214226763.1
06/05/1943,0.1326,197526506.3
06/06/1943,-0.01,197589818
06/06/1943,0.0245,219436385.7
06/07/1943,0.14,197182796.3
06/07/1943,0.183,214685355.2
06/08/1943,0.03,213794887.5
06/08/1943,0.0992,200830341.1
06/09/1943,0.11,216510688.3
06/09/1943,0.1425,197688884.4
06/10/1943,0.3,219141616.7
06/10/1943,0.3095,215673749.4
06/11/1943,0.25,206860098.4
06/11/1943,0.2459,228687909.1
06/12/1943,0.28,196536673.2
06/12/1943,0.3539,216575920.6
06/01/1944,0.41,173630809.7
06/01/1944,0.4241,177327490.3
06/02/1944,0.31,189833886.2
06/02/1944,0.3032,179115223.6
06/03/1944,0.34,172145184.6
06/03/1944,0.3676,177399451.2
06/04/1944,0.27,190641225.2
06/04/1944,0.2718,164636093.7
06/05/1944,0.26,179528212.3
06/05/1944,0.2618,171403308.7
06/06/1944,0.22,184391189.1
06/06/1944,0.3348,166073488.2
06/07/1944,0.23,179241533.4
06/07/1944,0.3145,175959948.9
06/08/1944,0.23,181827406.5
06/08/1944,0.2804,187901890.1
06/09/1944,0.31,175139200.7
06/09/1944,0.3855,182056529.4
06/10/1944,0.27,167341753.6
06/10/1944,0.323,165504603.9
06/11/1944,0.12,178767023.3
06/11/1944,0.1518,171842927
06/12/1944,0.05,183197725.2
06/12/1944,0.0951,165922785.3
06/01/1945,0.13,194643249.1
06/01/1945,0.1535,193905294.1
06/02/1945,0.02,194881612.1
06/02/1945,0.0149,201902520.7
06/03/1945,0.11,207253881.5
06/03/1945,0.1072,195433013.8
06/04/1945,0.24,191410225.2
06/04/1945,0.2764,201678277
06/05/1945,0.1,178996194.3
06/05/1945,0.1761,179630647.7
06/06/1945,0.02,197101221.7
06/06/1945,0.1413,204065789.9
06/07/1945,0.07,191845240.2
06/07/1945,0.1652,183557481.4
06/08/1945,0.25,200237486
06/08/1945,0.3546,180763136.1
06/09/1945,0.22,189135144.1
06/09/1945,0.2578,185486376.2
06/10/1945,0.22,178088622.8
06/10/1945,0.2569,189837420.1
06/11/1945,0.1,201907566.6
06/11/1945,0.1955,207485879.8
06/12/1945,-0.1,182462986.3
06/12/1945,-0.0475,197963752.1
06/01/1946,0.15,212930844.2
06/01/1946,0.2209,209519965.1
06/02/1946,0.06,229298059.2
06/02/1946,0.0888,211365416
06/03/1946,0,202095151.6
06/03/1946,0.0005,225323363.3
06/04/1946,0.11,228268215.5
06/04/1946,0.1768,201422661.9
06/05/1946,-0.04,223242316.4
06/05/1946,-0.0298,209482679.7
06/06/1946,-0.17,221925964.1
06/06/1946,-0.1016,209501328.4
06/07/1946,-0.09,203483343.3
06/07/1946,-0.0367,220981442.4
06/08/1946,-0.08,227866253.4
06/08/1946,-0.0697,210504584.4
06/09/1946,-0.02,201934148
06/09/1946,-0.0164,204895327.3
06/10/1946,-0.06,200039848.8
06/10/1946,-0.0057,201862500.2
06/11/1946,-0.02,211180230.1
06/11/1946,-0.0119,203365632
06/12/1946,-0.29,231914055.5
06/12/1946,-0.2636,223490878.1
06/01/1947,-0.13,222248101.8
06/01/1947,-0.1816,214321683.2
06/02/1947,-0.08,230778631.6
06/02/1947,-0.0774,242857208.5
06/03/1947,0.05,223172751.3
06/03/1947,-0.0079,225869345.4
06/04/1947,0.04,209675221.1
06/04/1947,0.0143,209651204.1
06/05/1947,-0.06,216026628
06/05/1947,-0.019,212347341.2
06/06/1947,0,236774691.2
06/06/1947,0.0208,221123133.2
06/07/1947,-0.06,208307188.7
06/07/1947,-0.0138,219204195.6
06/08/1947,-0.08,229446320.9
06/08/1947,-0.0623,229006705.1
06/09/1947,-0.14,227691063.9
06/09/1947,-0.1306,235327155
06/10/1947,0.06,211250779.8
06/10/1947,0.0549,235085105.2
06/11/1947,-0.01,227247603.4
06/11/1947,-0.0238,233033271.3
06/12/1947,-0.18,235068297.6
06/12/1947,-0.1463,240989808.9
06/01/1948,0.05,206987514.6
06/01/1948,0.0535,211799053
06/02/1948,-0.13,225747978.8
06/02/1948,-0.0906,232529646.1
06/03/1948,-0.23,230277207.1
06/03/1948,-0.1841,229855935.6
06/04/1948,-0.09,226747210.5
06/04/1948,-0.0646,233161047
06/05/1948,0.08,219591697.4
06/05/1948,0.1427,209765962.5
06/06/1948,-0.05,224311546.8
06/06/1948,-0.015,202431129.7
06/07/1948,-0.13,222544986.5
06/07/1948,-0.0622,231126745.4
06/08/1948,-0.1,218577566.8
06/08/1948,-0.0282,204119117.6
06/09/1948,-0.1,205703905.7
06/09/1948,-0.1032,219792637.7
06/10/1948,-0.07,228226074.8
06/10/1948,-0.065,214528936.9
06/11/1948,-0.08,226454009.6
06/11/1948,-0.056,206067850.7
06/12/1948,-0.23,202435805.8
06/12/1948,-0.1121,206492835.3
06/01/1949,0.09,247070332.8
06/01/1949,0.1209,231462292.4
06/02/1949,-0.16,267810776.4
06/02/1949,-0.1476,240563964.4
06/03/1949,-0.01,255499040.3
06/03/1949,-0.0732,236532990
06/04/1949,-0.07,258645580.5
06/04/1949,0.0076,247844372.8
06/05/1949,-0.09,259918607.5
06/05/1949,-0.0063,234020739.9
06/06/1949,-0.22,259121676.9
06/06/1949,-0.1486,263262385
06/07/1949,-0.13,270195328.5
06/07/1949,-0.077,263329693
06/08/1949,-0.08,248664805.8
06/08/1949,-0.0217,240001095.4
06/09/1949,-0.08,243935920.1
06/09/1949,-0.0701,270477259.5
06/10/1949,-0.03,239240374.1
06/10/1949,-0.0297,230612968.2
06/11/1949,-0.08,248663470.5
06/11/1949,-0.0534,237326946.2
06/12/1949,-0.19,267923300.3
06/12/1949,-0.1821,236226562.5
06/01/1950,-0.3,269672691.2
06/01/1950,-0.2777,251299882.3
06/02/1950,-0.26,259215170.1
06/02/1950,-0.2389,247467610.1
06/03/1950,-0.06,267666954.1
06/03/1950,-0.0868,280897969
06/04/1950,-0.21,252227181.2
06/04/1950,-0.1706,280394516.8
06/05/1950,-0.12,273058895.7
06/05/1950,-0.0536,284120138.7
06/06/1950,-0.06,291766269.8
06/06/1950,-0.0559,267284118.6
06/07/1950,-0.09,257772093.7
06/07/1950,-0.1053,286018285.5
06/08/1950,-0.18,252554475.2
06/08/1950,-0.1382,267385652.8
06/09/1950,-0.1,260766648.8
06/09/1950,-0.1049,283568278.9
06/10/1950,-0.2,250156174.9
06/10/1950,-0.1661,263328492.1
06/11/1950,-0.35,254120400.8
06/11/1950,-0.3605,266499663.6
06/12/1950,-0.2,250145433.8
06/12/1950,-0.181,256397979.1
06/01/1951,-0.35,253239855.3
06/01/1951,-0.2903,281310888.7
06/02/1951,-0.44,254337991.5
06/02/1951,-0.4101,259208009.8
06/03/1951,-0.19,273620199.4
06/03/1951,-0.1689,287239114.8
06/04/1951,-0.1,259927077.6
06/04/1951,-0.0877,284351855.7
06/05/1951,-0.02,266152752
06/05/1951,0.0569,275504056.6
06/06/1951,-0.05,263213252.7
06/06/1951,0.0381,260543225.1
06/07/1951,0,249636753.1
06/07/1951,0.1101,282604451.5
06/08/1951,0.05,274023087.5
06/08/1951,0.113,280881944.8
06/09/1951,0.07,266885051.6
06/09/1951,0.1322,256507792.7
06/10/1951,0.06,269634501.4
06/10/1951,0.1081,256976201.5
06/11/1951,0,289337106.7
06/11/1951,0.026,261459642.8
06/12/1951,0.15,266440425.6
06/12/1951,0.2148,287127849.3
06/01/1952,0.16,262512044.5
06/01/1952,0.152,270319666.3
06/02/1952,0.12,281359841.1
06/02/1952,0.0921,277606217.6
06/03/1952,-0.1,268947882.4
06/03/1952,-0.048,284159159.3
06/04/1952,0.02,276787390.5
06/04/1952,0.0666,270144884.8
06/05/1952,-0.05,263564668.7
06/05/1952,0.034,270920747.5
06/06/1952,-0.04,264171402.2
06/06/1952,0.0396,294339730.2
06/07/1952,0.05,278155059.4
06/07/1952,0.0735,289319906.9
06/08/1952,0.07,265667585.6
06/08/1952,0.0647,284279133.6
06/09/1952,0.08,259226010.3
06/09/1952,0.0653,273675753.6
06/10/1952,-0.04,282247324.7
06/10/1952,-0.0366,277872374.8
06/11/1952,-0.17,274009770.1
06/11/1952,-0.1975,294880540.2
06/12/1952,-0.02,278666300
06/12/1952,-0.008,298951596.7
06/01/1953,0.09,269322379.1
06/01/1953,0.1037,278485924.4
06/02/1953,0.16,279146010.4
06/02/1953,0.1534,301421540.3
06/03/1953,0.11,300843918
06/03/1953,0.1539,299115714.1
06/04/1953,0.2,270977273.9
06/04/1953,0.1873,289447196.7
06/05/1953,0.08,280232138.2
06/05/1953,0.144,262292362.5
06/06/1953,0.08,270550953.5
06/06/1953,0.124,292832295.9
06/07/1953,0.02,262186469.3
06/07/1953,0.0662,299879091.7
06/08/1953,0.08,271219867.3
06/08/1953,0.0812,279392549.1
06/09/1953,0.06,280266944.7
06/09/1953,0.0632,304723699.5
06/10/1953,0.05,287464073.1
06/10/1953,0.0723,278064878.5
06/11/1953,-0.05,283074309.5
06/11/1953,-0.0621,279541200.7
06/12/1953,0.03,263029353
06/12/1953,0.0555,301433819.6
06/01/1954,-0.28,291798255.4
06/01/1954,-0.2352,322337407.5
06/02/1954,-0.1,301701079.8
06/02/1954,-0.0865,308518847.4
06/03/1954,-0.12,308556064
06/03/1954,-0.091,300886063.1
06/04/1954,-0.18,312034475.5
06/04/1954,-0.1766,285996457
06/05/1954,-0.2,300159659.2
06/05/1954,-0.202,304211738.3
06/06/1954,-0.16,324347425.6
06/06/1954,-0.1161,333355414.3
06/07/1954,-0.16,296733206.3
06/07/1954,-0.1229,325989950.5
06/08/1954,-0.13,329759581.7
06/08/1954,-0.0913,328860342.6
06/09/1954,-0.07,304393895.4
06/09/1954,-0.0595,300443411
06/10/1954,-0.01,322727022.7
06/10/1954,-0.0694,289828306.1
06/11/1954,0.08,329253968.8
06/11/1954,0.039,317813042.2
06/12/1954,-0.18,312568949.8
06/12/1954,-0.1859,284763621
06/01/1955,0.11,322146635.5
06/01/1955,0.0879,303938820.7
06/02/1955,-0.21,329268923.2
06/02/1955,-0.1303,304226593.3
06/03/1955,-0.36,344663693
06/03/1955,-0.3091,353757733.7
06/04/1955,-0.23,314309211.2
06/04/1955,-0.2383,345207249.5
06/05/1955,-0.2,326071150.3
06/05/1955,-0.1274,327398921.1
06/06/1955,-0.08,338826658.4
06/06/1955,-0.0695,325322512.8
06/07/1955,-0.09,348645873.3
06/07/1955,-0.0881,318695019.8
06/08/1955,0.04,340228899.8
06/08/1955,-0.0262,338197387
06/09/1955,-0.13,321848801.8
06/09/1955,-0.0923,314623235.3
06/10/1955,-0.05,316814343.5
06/10/1955,-0.1232,338190479.5
06/11/1955,-0.28,318088597.8
06/11/1955,-0.2373,345906222.4
06/12/1955,-0.32,353213264.9
06/12/1955,-0.2706,328320190.1
06/01/1956,-0.17,318658717.9
06/01/1956,-0.1773,321358453.3
06/02/1956,-0.25,357186897.6
06/02/1956,-0.2732,353647256.4
06/03/1956,-0.23,351028325.2
06/03/1956,-0.2003,363788334.9
06/04/1956,-0.26,363141989.6
06/04/1956,-0.2846,340354893.3
06/05/1956,-0.28,329539766.1
06/05/1956,-0.2275,330258872.2
06/06/1956,-0.15,327414754.8
06/06/1956,-0.1437,353915186.8
06/07/1956,-0.12,372490972
06/07/1956,-0.1346,354974358.1
06/08/1956,-0.25,331398099.7
06/08/1956,-0.1866,344884412
06/09/1956,-0.22,324895351.2
06/09/1956,-0.252,320553818.2
06/10/1956,-0.24,328215809
06/10/1956,-0.1989,343262083.5
06/11/1956,-0.17,321004947.8
06/11/1956,-0.1564,347329793.9
06/12/1956,-0.1,339660962.4
06/12/1956,-0.153,340375570
06/01/1957,-0.14,329603284.8
06/01/1957,-0.1178,370427149.7
06/02/1957,-0.05,364627114.1
06/02/1957,-0.1118,354524424
06/03/1957,-0.05,333052254.1
06/03/1957,-0.068,344710059.9
06/04/1957,-0.04,348940896.4
06/04/1957,-0.0193,367827329.7
06/05/1957,0.08,340135242.2
06/05/1957,0.1092,342306779.6
06/06/1957,0.16,348040455.8
06/06/1957,0.1577,358566976.9
06/07/1957,0.01,347384439.1
06/07/1957,0.0596,360558759.9
06/08/1957,0.14,371767732.3
06/08/1957,0.1302,341999690.6
06/09/1957,0.06,363820653.8
06/09/1957,0.0748,371715095.2
06/10/1957,0.01,341856251.6
06/10/1957,0.0143,368907981.8
06/11/1957,0.07,354743466.1
06/11/1957,0.1282,330089220.8
06/12/1957,0.16,326263957.8
06/12/1957,0.229,330243885.9
06/01/1958,0.39,390604555.6
06/01/1958,0.2964,335237403.7
06/02/1958,0.24,378059119.8
06/02/1958,0.2103,368896302.8
06/03/1958,0.1,374027814.3
06/03/1958,0.1181,377611022.9
06/04/1958,0.01,393580396.5
06/04/1958,0.114,380585540.5
06/05/1958,0.08,380211134.9
06/05/1958,0.1007,392893603.4
06/06/1958,-0.05,391532439
06/06/1958,0.0624,343760079.6
06/07/1958,0.06,360280092.3
06/07/1958,0.0649,334760400.4
06/08/1958,-0.06,383490956.4
06/08/1958,0.0528,374175328.7
06/09/1958,-0.03,361022067.6
06/09/1958,0.0186,348650903.9
06/10/1958,0.04,360771737.7
06/10/1958,0.0405,371580462.2
06/11/1958,0.02,357140437.5
06/11/1958,0.0896,390455708
06/12/1958,0.01,347904151.4
06/12/1958,0.1452,351276999
06/01/1959,0.06,387683254.4
06/01/1959,0.125,397063554.8
06/02/1959,0.09,369852792.6
06/02/1959,0.0682,394254001.3
06/03/1959,0.19,416157696.1
06/03/1959,0.2041,373078475
06/04/1959,0.16,397319541.9
06/04/1959,0.118,373027267.8
06/05/1959,0.06,414416529.4
06/05/1959,0.0263,353063173.4
06/06/1959,0.02,412790809.3
06/06/1959,0.0849,353211248.7
06/07/1959,0.06,400747277.6
06/07/1959,0.0671,402064182.5
06/08/1959,-0.01,379426919.7
06/08/1959,0.0516,365143910.6
06/09/1959,-0.06,407662236.1
06/09/1959,0.097,394062276.1
06/10/1959,-0.09,388396110.9
06/10/1959,-0.0137,398249597.5
06/11/1959,-0.09,389257800
06/11/1959,-0.079,363469425.7
06/12/1959,-0.03,397674387.2
06/12/1959,-0.0343,406821766.6
06/01/1960,-0.01,371771565.1
06/01/1960,0.0032,376712815.6
06/02/1960,0.14,410832568.7
06/02/1960,0.1858,386707360.6
06/03/1960,-0.36,417005479.5
06/03/1960,-0.2041,411978731
06/04/1960,-0.16,415067749.8
06/04/1960,-0.0954,384013314.4
06/05/1960,-0.08,369500323
06/05/1960,-0.0841,416075046.2
06/06/1960,0.01,358930475.4
06/06/1960,0.0772,409740022
06/07/1960,-0.02,404375221.8
06/07/1960,0.0339,369292023.2
06/08/1960,-0.01,380391177.7
06/08/1960,0.0461,365057537.4
06/09/1960,0.05,407216726.7
06/09/1960,0.0638,392751447.9
06/10/1960,0.07,389601046.9
06/10/1960,0.039,396528498.8
06/11/1960,-0.11,387865838.2
06/11/1960,-0.0484,400779905.2
06/12/1960,0.18,373583188
06/12/1960,0.2278,360225145.6
06/01/1961,0.07,421632395.9
06/01/1961,0.1188,434154614.7
06/02/1961,0.18,400470860.2
