Date,MeanTemp,GHG emmisions
06/02/1961,0.1768,411800790.6
06/03/1961,0.09,405123571.1
06/03/1961,0.1646,398971021.2
06/04/1961,0.15,431466938.8
06/04/1961,0.1335,375870317
06/05/1961,0.13,398769064.8
06/05/1961,0.1614,403082482.5
06/06/1961,0.12,381910060
06/06/1961,0.1479,388193290.5
06/07/1961,-0.03,413320905.5
06/07/1961,0.035,413686727.1
06/08/1961,0.02,398964257.9
06/08/1961,0.032,384270455.1
06/09/1961,0.05,421732385.9
06/09/1961,-0.0041,413321826.9
06/10/1961,0,386699531.1
06/10/1961,-0.035,369218210.9
06/11/1961,0.03,384861335.5
06/11/1961,0.016,417459863
06/12/1961,-0.15,422353400.7
06/12/1961,-0.0171,410174829.1
06/01/1962,0.08,445529162
06/01/1962,0.1345,450484347.7
06/02/1962,0.14,418796225.1
06/02/1962,0.1698,442892436.4
06/03/1962,0.12,439250256.7
06/03/1962,0.1197,394154802.4
06/04/1962,0.05,456962106.9
06/04/1962,0.0763,439000965.3
06/05/1962,-0.06,390566761.8
06/05/1962,0.0589,404421853.5
06/06/1962,0.06,439030642.2
06/06/1962,0.0574,419953170.7
06/07/1962,-0.02,425857535.3
06/07/1962,0.0905,422580601.3
06/08/1962,-0.02,459990415.6
06/08/1962,0.0552,396536784.2
06/09/1962,-0.01,401397369.3
06/09/1962,0.0606,448308013.1
06/10/1962,-0.03,399156370.5
06/10/1962,0.0796,454853600.4
06/11/1962,0.06,393705882.7
06/11/1962,0.0745,437541554.1
06/12/1962,-0.01,399564927.1
06/12/1962,0.0881,455495055.6
06/01/1963,-0.03,459875428.4
06/01/1963,0.0376,445602236.1
06/02/1963,0.19,474032614.3
06/02/1963,0.2566,421867925.1
06/03/1963,-0.13,469244418.3
06/03/1963,-0.0216,414707455.8
06/04/1963,-0.05,470777489.3
06/04/1963,-0.0041,478454770.7
06/05/1963,-0.09,471805932.9
06/05/1963,0.013,427929737.5
06/06/1963,0.03,430298155.1
06/06/1963,0.0499,440124726.8
06/07/1963,0.08,474717450.1
06/07/1963,0.1382,425583760.9
06/08/1963,0.25,440673141.8
06/08/1963,0.1579,461094128.2
06/09/1963,0.2,479866273.9
06/09/1963,0.1629,419704917.9
06/10/1963,0.15,441300204.7
06/10/1963,0.2148,469366189.8
06/11/1963,0.15,428550971.5
06/11/1963,0.1947,446553540.1
06/12/1963,0,466793096.2
06/12/1963,0.0812,410684434.5
06/01/1964,-0.06,445901565.4
06/01/1964,0.0488,470838575.7
06/02/1964,-0.12,447302910.6
06/02/1964,-0.1048,488445760.5
06/03/1964,-0.22,502134215.6
06/03/1964,-0.1421,472634567.5
06/04/1964,-0.3,475843924.1
06/04/1964,-0.1847,452163884
06/05/1964,-0.25,473584533.3
06/05/1964,-0.098,507341413
06/06/1964,-0.07,477879408.5
06/06/1964,-0.0931,455213051.5
06/07/1964,-0.07,439055167
06/07/1964,-0.1111,457155989.1
06/08/1964,-0.2,443809298.5
06/08/1964,-0.1669,443375881.1
06/09/1964,-0.28,505363431.6
06/09/1964,-0.2093,487245150.1
06/10/1964,-0.3,477911557.6
06/10/1964,-0.2665,450387537.6
06/11/1964,-0.21,492614988.1
06/11/1964,-0.2017,444488419.2
06/12/1964,-0.3,492685643.2
06/12/1964,-0.2651,465912507.1
06/01/1965,-0.09,513292599.5
06/01/1965,-0.0699,525045017.4
06/02/1965,-0.17,505884668
06/02/1965,-0.1966,473993689.4
06/03/1965,-0.11,465709785.3
06/03/1965,-0.1005,462063301.3
06/04/1965,-0.2,498916306.1
06/04/1965,-0.1875,524374307.1
06/05/1965,-0.14,482262639.4
06/05/1965,-0.0787,452587287.8
06/06/1965,-0.08,458778258.9
06/06/1965,-0.0434,459792877.2
06/07/1965,-0.12,516190924.9
06/07/1965,-0.0841,523088900.9
06/08/1965,-0.01,450370832.3
06/08/1965,-0.0464,484568235.9
06/09/1965,-0.15,505493243.4
06/09/1965,-0.0503,522218877.6
06/10/1965,-0.04,463134725.1
06/10/1965,0.0238,507828550.5
06/11/1965,-0.06,499120900.7
06/11/1965,-0.09,514242815.4
06/12/1965,-0.05,525097947.4
06/12/1965,-0.0124,459781198.7
06/01/1966,-0.16,474289989.6
06/01/1966,-0.0458,543462049.6
06/02/1966,0,540889016.5
06/02/1966,-0.0373,532990216.6
06/03/1966,0.04,465679307
06/03/1966,-0.0025,531360779.8
06/04/1966,-0.13,527853621
06/04/1966,-0.0908,512584260.7
06/05/1966,-0.1,472545388.6
06/05/1966,-0.0359,476245880.4
06/06/1966,0.02,464997274.4
06/06/1966,0.0577,530389065.3
06/07/1966,0.09,544835724.2
06/07/1966,0.0667,465705123.2
06/08/1966,-0.1,485858843.4
06/08/1966,0.0191,508782904.3
06/09/1966,-0.01,489600294.2
06/09/1966,0.0261,527097150.7
06/10/1966,-0.15,527647564.1
06/10/1966,-0.0592,541492414.6
06/11/1966,-0.02,535847031.7
06/11/1966,-0.0465,481827848.5
06/12/1966,-0.06,498547353.2
06/12/1966,-0.1244,490967458.3
06/01/1967,-0.06,534044373.2
06/01/1967,-0.1068,578437852.4
06/02/1967,-0.2,567787548.9
06/02/1967,-0.1656,579587873.1
06/03/1967,0.03,564932740.3
06/03/1967,0.0029,494546486.1
06/04/1967,-0.05,516569646.8
06/04/1967,0.0056,496526278
06/05/1967,0.14,528587561
06/05/1967,0.1243,570417306.8
06/06/1967,-0.08,529108255.7
06/06/1967,-0.0299,521959620.2
06/07/1967,0.01,541076634.6
06/07/1967,-0.0177,524138435.5
06/08/1967,0.02,546577587.3
06/08/1967,-0.0055,522813475.9
06/09/1967,-0.04,547775958.4
06/09/1967,-0.0317,525008497.4
06/10/1967,0.06,537713370.5
06/10/1967,0.1288,501463330.5
06/11/1967,-0.06,528777555.8
06/11/1967,-0.0212,529864620
06/12/1967,-0.02,492355097.3
06/12/1967,-0.04,555925734.3
06/01/1968,-0.23,587214956.3
06/01/1968,-0.1865,588344448.7
06/02/1968,-0.15,589717625.1
06/02/1968,-0.1266,552430000.7
06/03/1968,0.21,530188615
06/03/1968,0.1508,608746372.4
06/04/1968,-0.05,529954153.3
06/04/1968,-0.0703,590895352.3
06/05/1968,-0.1,591486229.9
06/05/1968,-0.0803,551610315.4
06/06/1968,-0.06,533023639.7
06/06/1968,-0.0161,592424482.5
06/07/1968,-0.11,569129254.3
06/07/1968,-0.0197,604920224.2
06/08/1968,-0.11,560780831
06/08/1968,-0.0143,602998554.5
06/09/1968,-0.18,541588780.9
06/09/1968,-0.0112,615229319.9
06/10/1968,0.12,583086379.3
06/10/1968,0.0471,547543665.7
06/11/1968,-0.04,546297941.8
06/11/1968,0.0156,568130334.3
06/12/1968,-0.14,565975682.5
06/12/1968,-0.0431,540124930.4
06/01/1969,-0.11,564556801.9
06/01/1969,-0.1295,649942565.4
06/02/1969,-0.14,636950323.7
06/02/1969,-0.1038,620767951.6
06/03/1969,0,625763077.7
06/03/1969,0.1222,603316594.9
06/04/1969,0.19,597842394.7
06/04/1969,0.1935,617976386.8
06/05/1969,0.2,628099381.7
06/05/1969,0.1756,612454302
06/06/1969,0.05,641809807.9
06/06/1969,0.0766,647664133.5
06/07/1969,-0.01,607510147.1
06/07/1969,0.0933,621008351.6
06/08/1969,0.03,612082334.9
06/08/1969,0.0954,655778127
06/09/1969,0.1,647769705.3
06/09/1969,0.0843,654131730.2
06/10/1969,0.11,574450750.4
06/10/1969,0.0713,606647199.4
06/11/1969,0.12,631692069.4
06/11/1969,0.1896,597414098.9
06/12/1969,0.27,605464210.4
06/12/1969,0.2468,565770113.4
06/01/1970,0.09,596191509.1
06/01/1970,0.1214,696035612.4
06/02/1970,0.22,599058818.9
06/02/1970,0.2353,631689850.1
06/03/1970,0.08,658047506.8
06/03/1970,0.0317,624557249.5
06/04/1970,0.09,687151885.6
06/04/1970,0.131,623987974.6
06/05/1970,-0.05,643282130.5
06/05/1970,0.0414,643333860.5
06/06/1970,-0.03,646684000.9
06/06/1970,0.0295,600874197.3
06/07/1970,-0.04,668969666.4
06/07/1970,-0.0218,601124322.1
06/08/1970,-0.11,656268650.6
06/08/1970,-0.0198,666169639.2
06/09/1970,0.11,631941581.3
06/09/1970,0.0077,638301690.7
06/10/1970,0.05,602178872.7
06/10/1970,-0.0367,634556655.8
06/11/1970,0.01,666513192.2
06/11/1970,0.0226,696011025.4
06/12/1970,-0.13,662730031
06/12/1970,-0.0954,650171346.3
06/01/1971,-0.02,648322341.4
06/01/1971,-0.0045,691455176.1
06/02/1971,-0.2,629765776
06/02/1971,-0.2144,725322793.9
06/03/1971,-0.18,676023959.9
06/03/1971,-0.1412,717533560.2
06/04/1971,-0.09,677037153.2
06/04/1971,-0.1299,637154381.3
06/05/1971,-0.06,662949328.7
06/05/1971,-0.0899,665120305.6
06/06/1971,-0.18,669243948.3
06/06/1971,-0.1243,641812992.7
06/07/1971,-0.12,672852118.2
06/07/1971,-0.063,678303190.1
06/08/1971,-0.03,682992716.2
06/08/1971,-0.0688,636031882.1
06/09/1971,-0.01,655837584.9
06/09/1971,-0.0443,679007569.4
06/10/1971,-0.05,660008550.6
06/10/1971,-0.0763,688180292.2
06/11/1971,-0.04,706302201.3
06/11/1971,0.0363,668386427.1
06/12/1971,-0.08,717772740.5
06/12/1971,-0.0198,655188189.8
06/01/1972,-0.24,666165855
06/01/1972,-0.2415,697057072.4
06/02/1972,-0.17,766398521.8
06/02/1972,-0.1624,731709080.7
06/03/1972,0.02,729272645.1
06/03/1972,0.0014,725242599.3
06/04/1972,-0.01,651109844.4
06/04/1972,0.0357,737584257.3
06/05/1972,-0.03,670210296.9
06/05/1972,0.0147,685982219.2
06/06/1972,0.04,682106702.1
06/06/1972,0.0765,685916039.5
06/07/1972,0.02,745557060.9
06/07/1972,0.0639,707449287.1
06/08/1972,0.18,700431057.4
06/08/1972,0.0863,680559935.7
06/09/1972,0.03,748551440.1
06/09/1972,0.0207,721466866.8
06/10/1972,0.09,691546515.4
06/10/1972,0.0891,760205642.7
06/11/1972,0.03,745056939.2
06/11/1972,0.0799,727739662.7
06/12/1972,0.18,652997445.5
06/12/1972,0.2529,690396052.7
06/01/1973,0.28,748939260.5
06/01/1973,0.259,660639515.9
06/02/1973,0.3,756099343.5
06/02/1973,0.3722,699794376.3
06/03/1973,0.26,714156120.6
06/03/1973,0.3305,704421649.2
06/04/1973,0.25,680627545.4
06/04/1973,0.2502,740894090
06/05/1973,0.26,756825495.8
06/05/1973,0.2152,732990215.8
06/06/1973,0.16,710777616.7
06/06/1973,0.1972,728944987.4
06/07/1973,0.09,661890335.7
06/07/1973,0.1163,722683456.1
06/08/1973,0.02,649400347.6
06/08/1973,0.0774,663343789.8
06/09/1973,0.06,693366766.3
06/09/1973,0.0563,722149928.9
06/10/1973,0.12,761056684.1
06/10/1973,0.0446,689733930.1
06/11/1973,0.06,659617642.3
06/11/1973,0.022,669116369.4
06/12/1973,-0.06,708836140.9
06/12/1973,0.0277,689565921.6
06/01/1974,-0.14,736823854
06/01/1974,-0.1953,740042484.8
06/02/1974,-0.28,716842874.6
06/02/1974,-0.2548,647005671.1
06/03/1974,-0.05,677888885
06/03/1974,-0.0509,707682536.9
06/04/1974,-0.1,660384511.4
06/04/1974,-0.042,702438704
06/05/1974,-0.01,675775431.5
06/05/1974,-0.0246,743896187.9
06/06/1974,-0.05,739883221.2
06/06/1974,-0.0375,661052030
06/07/1974,-0.03,746197263.4
06/07/1974,0.0195,692676993.9
06/08/1974,0.12,749328840.9
06/08/1974,0.0131,648103799.6
06/09/1974,-0.12,737943942.3
06/09/1974,-0.0428,754294349.7
06/10/1974,-0.07,715198603.1
06/10/1974,-0.0831,681974485.2
06/11/1974,-0.07,745211791.9
06/11/1974,-0.0671,673844820.8
06/12/1974,-0.09,672138270.9
06/12/1974,-0.0976,676342985.6
06/01/1975,0.07,752918697.3
06/01/1975,0.1201,706282137.4
06/02/1975,0.07,780437246
06/02/1975,0.0326,694536251.5
06/03/1975,0.14,751871406.7
06/03/1975,0.1096,760170986.7
06/04/1975,0.06,676132131.4
06/04/1975,0.0779,722973765.4
06/05/1975,0.16,770000746.3
06/05/1975,0.0693,717883081.9
06/06/1975,-0.02,738929855.8
06/06/1975,0.0342,785513010.8
06/07/1975,-0.03,769834668.4
06/07/1975,0.0055,765301950.6
06/08/1975,-0.2,686076790.8
06/08/1975,-0.0671,779465874
06/09/1975,-0.03,671654627.2
06/09/1975,0.017,789558796.7
06/10/1975,-0.09,783930733.9
06/10/1975,-0.1236,752547870.7
06/11/1975,-0.16,696221036.2
06/11/1975,-0.145,702247668.7
06/12/1975,-0.17,770580384.4
06/12/1975,-0.0895,774690530.9
06/01/1976,0,751758561.9
06/01/1976,-0.0181,812958907
06/02/1976,-0.06,702142094
06/02/1976,-0.1221,766546755.6
06/03/1976,-0.21,806196297.5
06/03/1976,-0.2394,798619536.9
06/04/1976,-0.1,741091135.2
06/04/1976,-0.0223,764591084.8
06/05/1976,-0.23,778181757.8
06/05/1976,-0.1228,801169067.2
06/06/1976,-0.15,792190800.9
06/06/1976,-0.074,749391754.1
06/07/1976,-0.12,725733093.8
06/07/1976,-0.0846,727560082.7
06/08/1976,-0.18,726648237.2
06/08/1976,-0.0894,815966802
06/09/1976,-0.09,702803303.4
06/09/1976,-0.0426,804743514.4
06/10/1976,-0.26,757195173.1
06/10/1976,-0.1821,751512767.1
06/11/1976,-0.06,780379678.1
06/11/1976,-0.0432,788707968.8
06/12/1976,0.09,704708236.7
06/12/1976,0.0906,737139479.6
06/01/1977,0.18,830235498.7
06/01/1977,0.0639,766088235.4
06/02/1977,0.2,761369814.6
06/02/1977,0.2384,788275694.6
06/03/1977,0.25,774805514.5
06/03/1977,0.3109,782927510.7
06/04/1977,0.27,791577786
06/04/1977,0.282,802780184.4
06/05/1977,0.3,780560301.9
06/05/1977,0.2368,747505425.5
06/06/1977,0.25,808916134.6
06/06/1977,0.2474,810490664.3
06/07/1977,0.23,800045893.8
06/07/1977,0.1737,815144423.2
06/08/1977,0.19,813379708.9
06/08/1977,0.1418,819770785.6
06/09/1977,0.02,845471217.3
06/09/1977,0.1867,780681036.3
06/10/1977,0.04,741283771.1
06/10/1977,0.1189,831745574
06/11/1977,0.2,756541801
06/11/1977,0.2603,735108644.3
06/12/1977,0.05,786976709.3
06/12/1977,0.1124,787149610
06/01/1978,0.08,821998809.7
06/01/1978,0.1606,813660001.8
06/02/1978,0.14,789813349.4
06/02/1978,0.1306,819424406.3
06/03/1978,0.21,827552686.4
06/03/1978,0.2228,851411778.5
06/04/1978,0.15,866944472.4
06/04/1978,0.1324,745796366.9
06/05/1978,0.07,810411329.8
06/05/1978,0.0596,794706102.8
06/06/1978,-0.03,749058103.7
06/06/1978,0.0532,763334494.1
06/07/1978,0.07,811655236.6
06/07/1978,0.0699,825944732.2
06/08/1978,-0.18,849241754.5
06/08/1978,0.0033,852198567.1
06/09/1978,0.05,769175739.7
06/09/1978,0.0748,824313681.3
06/10/1978,0,825424363.5
06/10/1978,0.0646,768255043.3
06/11/1978,0.16,840089499.9
06/11/1978,0.2245,843782726.9
06/12/1978,0.11,845365527.4
06/12/1978,0.1512,754679365.8
06/01/1979,0.14,836399377.9
06/01/1979,0.1602,811993210.7
06/02/1979,-0.09,845779155
06/02/1979,0.0922,773866186.3
06/03/1979,0.19,835688042.2
06/03/1979,0.243,878237772.7
06/04/1979,0.13,821287590.8
06/04/1979,0.1112,779555470.2
06/05/1979,0.06,767753728.6
06/05/1979,0.1569,792015302.3
06/06/1979,0.14,822638877.5
06/06/1979,0.2183,792036284.9
06/07/1979,0.03,835241107.4
06/07/1979,0.1746,815925343
06/08/1979,0.14,826364260.2
06/08/1979,0.2263,807498805.9
06/09/1979,0.27,815846874.9
06/09/1979,0.2519,839796294.3
06/10/1979,0.26,763391788.3
06/10/1979,0.2945,772130338.4
06/11/1979,0.29,760470307.1
06/11/1979,0.2953,814814574.7
06/12/1979,0.47,798171996.3
06/12/1979,0.5032,762549100.5
06/01/1980,0.3,746638757.7
06/01/1980,0.308,723003321.1
06/02/1980,0.42,789854478
06/02/1980,0.3506,749464671.8
06/03/1980,0.29,803047143.3
06/03/1980,0.2389,740865782.1
06/04/1980,0.32,723141792.5
06/04/1980,0.3082,809028077.6
06/05/1980,0.34,832610784.1
06/05/1980,0.316,825560623.2
06/06/1980,0.16,735553984
06/06/1980,0.2474,770625349.7
06/07/1980,0.28,761020020.5
06/07/1980,0.2172,798467581.1
06/08/1980,0.24,831403509
06/08/1980,0.1957,830841674.1
06/09/1980,0.21,803830379.5
06/09/1980,0.2008,837247565.1
06/10/1980,0.2,771207024.6
06/10/1980,0.1821,820365466.5
06/11/1980,0.3,809096429.7
06/11/1980,0.3319,752459888.9
06/12/1980,0.21,803511342.9
06/12/1980,0.2674,772520933.1
06/01/1981,0.56,788568920.7
06/01/1981,0.4656,788399395.3
06/02/1981,0.41,826317458.9
06/02/1981,0.3629,812216422
06/03/1981,0.48,756182709.6
06/03/1981,0.4083,716682421.6
06/04/1981,0.32,753870482
06/04/1981,0.3579,763308395.8
06/05/1981,0.25,785069035.4
06/05/1981,0.262,778696573.8
06/06/1981,0.31,758792897.1
06/06/1981,0.2853,755662775.6
06/07/1981,0.35,782253101.2
06/07/1981,0.2268,712409561.2
06/08/1981,0.35,833773489.5
06/08/1981,0.2428,716251693.7
06/09/1981,0.17,806203396.6
06/09/1981,0.186,783884441.7
06/10/1981,0.13,754471157.2
06/10/1981,0.1687,797128317.9
06/11/1981,0.21,764881009.1
06/11/1981,0.2119,795829016.8
06/12/1981,0.4,838479857
06/12/1981,0.42,831632440.6
06/01/1982,0.09,735007717.2
06/01/1982,0.1342,742198079.8
06/02/1982,0.14,748927866.8
06/02/1982,0.1593,810782990.7
06/03/1982,-0.01,838780753.8
06/03/1982,0.0833,728105552.6
06/04/1982,0.1,784248429.7
06/04/1982,0.2054,837906544.1
06/05/1982,0.16,782822076.6
06/05/1982,0.1923,843913111.4
06/06/1982,0.05,850006593.2
06/06/1982,0.1231,776562145.5
06/07/1982,0.13,768335458.8
06/07/1982,0.1436,843166702.9
06/08/1982,0.08,748641377.8
06/08/1982,0.1406,829437232.3
06/09/1982,0.15,733087949.6
06/09/1982,0.233,765229762.7
06/10/1982,0.13,824013668.7
06/10/1982,0.1771,738902967.1
06/11/1982,0.14,820853654.4
06/11/1982,0.151,761911251.7
06/12/1982,0.43,770319177.3
06/12/1982,0.4355,793113495.4
06/01/1983,0.52,777543477.6
06/01/1983,0.5169,816469457.8
06/02/1983,0.4,854279869.8
06/02/1983,0.4834,839800321.3
06/03/1983,0.42,739562992.1
06/03/1983,0.4256,864328984.3
06/04/1983,0.3,810866567.2
06/04/1983,0.2918,760687198
06/05/1983,0.35,862162082.6
06/05/1983,0.2881,849259867.4
06/06/1983,0.18,776546898.8
06/06/1983,0.2629,756254770.5
06/07/1983,0.15,813483014.5
06/07/1983,0.2663,827640528.5
06/08/1983,0.3,847562126.2
06/08/1983,0.3228,835150290.7
06/09/1983,0.38,780985154
06/09/1983,0.3175,824217494.9
06/10/1983,0.15,802934516.2
06/10/1983,0.2113,824430514.6
06/11/1983,0.3,788781152.8
06/11/1983,0.4313,790805925.8
06/12/1983,0.17,824699706.2
06/12/1983,0.2748,757781138.3
06/01/1984,0.3,814212072.4
06/01/1984,0.2831,826494188.9
06/02/1984,0.17,809699673.3
06/02/1984,0.1753,817268645.2
06/03/1984,0.29,896560989.3
06/03/1984,0.272,905738288.5
06/04/1984,0.08,782224678
06/04/1984,0.1503,884535761
06/05/1984,0.33,904457284.4
06/05/1984,0.2834,791709567.2
06/06/1984,0.04,786368792.1
06/06/1984,0.1306,900387959.7
06/07/1984,0.16,840437752.3
06/07/1984,0.1193,880395603.5
06/08/1984,0.15,840749759.4
06/08/1984,0.1687,853440054.5
06/09/1984,0.2,804169490
06/09/1984,0.1431,794038426.7
06/10/1984,0.15,775053907.9
06/10/1984,0.1187,830698622.5
06/11/1984,0.04,846882407.3
06/11/1984,0.0365,877693614.4
06/12/1984,-0.06,878110245.1
06/12/1984,-0.0926,775496436.2
06/01/1985,0.21,805857556.3
06/01/1985,0.1783,913270271.6
06/02/1985,-0.06,838563239
06/02/1985,0.0176,788361821.1
06/03/1985,0.17,792767817.1
06/03/1985,0.1875,812472442.3
06/04/1985,0.11,917009307.7
06/04/1985,0.1488,850078063.1
06/05/1985,0.17,912644462.6
06/05/1985,0.1959,872476175.2
06/06/1985,0.17,908135086.9
06/06/1985,0.129,907808280
06/07/1985,0,857782738.3
06/07/1985,0.0779,898433170.7
06/08/1985,0.15,872541862.5
06/08/1985,0.1287,788453423.7
06/09/1985,0.14,836556353.6
06/09/1985,0.101,843254959
06/10/1985,0.11,800984726.2
06/10/1985,0.1303,795275078.8
06/11/1985,0.09,815353139.6
06/11/1985,0.1181,898934705.3
06/12/1985,0.15,814359285.9
06/12/1985,0.1978,860320733.7
06/01/1986,0.3,871030401.9
06/01/1986,0.3249,861824345.4
06/02/1986,0.39,854037239
06/02/1986,0.2788,904129793.1
06/03/1986,0.29,841978526.4
06/03/1986,0.2966,915998685.6
06/04/1986,0.26,912517731.3
06/04/1986,0.2613,822354769.8
06/05/1986,0.26,949875046.1
06/05/1986,0.2507,829822252.2
06/06/1986,0.12,948173250.7
06/06/1986,0.2534,909493744.3
06/07/1986,0.13,833204533.1
06/07/1986,0.1686,883708513.2
06/08/1986,0.12,840259882.6
06/08/1986,0.1698,916489314
06/09/1986,0.02,814242691.2
06/09/1986,0.1716,897778333.7
06/10/1986,0.14,900667836.1
06/10/1986,0.2066,915968799.9
06/11/1986,0.11,868376230.3
06/11/1986,0.1548,843399036.5
06/12/1986,0.16,914929675.6
06/12/1986,0.2179,812443327.9
06/01/1987,0.36,917730705.9
06/01/1987,0.3115,955626273.8
06/02/1987,0.46,895626050.6
06/02/1987,0.5028,857253635.5
06/03/1987,0.17,879089319.2
06/03/1987,0.2541,916979821.9
06/04/1987,0.24,906747363.4
06/04/1987,0.3009,928633839.2
06/05/1987,0.26,964498908.1
06/05/1987,0.3339,898264396.2
06/06/1987,0.36,934893340.9
06/06/1987,0.3013,954140429.3
06/07/1987,0.46,847410821.2
06/07/1987,0.4182,876492023.9
06/08/1987,0.28,932624842.2
06/08/1987,0.3832,922064637.6
06/09/1987,0.39,871509003.3
06/09/1987,0.4321,888971912.9
06/10/1987,0.32,919056575.5
06/10/1987,0.3347,917541460.2
06/11/1987,0.25,904412862.7
06/11/1987,0.3306,857159427.6
06/12/1987,0.47,939740295.9
06/12/1987,0.5316,979502802.9
06/01/1988,0.57,984551080.4
06/01/1988,0.5487,891472077.2
06/02/1988,0.42,888570361.5
06/02/1988,0.3901,861925695.2
06/03/1988,0.49,904097635.6
06/03/1988,0.4828,947202711.1
06/04/1988,0.45,889679848.1
06/04/1988,0.4426,923652542.7
06/05/1988,0.44,976959352
06/05/1988,0.3811,948308278.1
06/06/1988,0.42,931601348.4
06/06/1988,0.3865,929447622.6
06/07/1988,0.35,925986464.1
06/07/1988,0.3431,871127463.4
06/08/1988,0.46,951386054.8
