Date,MeanTemp,GHG emmisions
06/08/1988,0.3199,917083524.8
06/09/1988,0.42,927263246.5
06/09/1988,0.3211,986683647.4
06/10/1988,0.4,916401144
06/10/1988,0.3009,928090230.8
06/11/1988,0.13,848407795.7
06/11/1988,0.2291,992320948.5
06/12/1988,0.34,955529709.9
06/12/1988,0.3626,895612997.1
06/01/1989,0.16,944635114.1
06/01/1989,0.2157,959659927.3
06/02/1989,0.35,895117676.4
06/02/1989,0.3072,954879720.6
06/03/1989,0.36,879448945.4
06/03/1989,0.336,970488902.5
06/04/1989,0.33,957531156.3
06/04/1989,0.2891,965554413.3
06/05/1989,0.17,950865463.7
06/05/1989,0.2779,902250938.1
06/06/1989,0.15,1013943786
06/06/1989,0.2727,987500767.9
06/07/1989,0.34,968336990.6
06/07/1989,0.3016,931482113
06/08/1989,0.36,960820382.2
06/08/1989,0.3021,930048567.1
06/09/1989,0.37,910932337.3
06/09/1989,0.3019,982018396.6
06/10/1989,0.32,877987454.4
06/10/1989,0.3044,999063819.9
06/11/1989,0.21,880254782.5
06/11/1989,0.2541,989772321.7
06/12/1989,0.37,873902939
06/12/1989,0.4013,1011115004
06/01/1990,0.41,949966294.4
06/01/1990,0.3613,1041740479
06/02/1990,0.41,984638814.9
06/02/1990,0.4072,964906272.6
06/03/1990,0.76,903690361.8
06/03/1990,0.7328,1020326618
06/04/1990,0.55,1007968926
06/04/1990,0.4907,951652781.6
06/05/1990,0.46,1047456811
06/05/1990,0.4274,988611747
06/06/1990,0.38,958887442.4
06/06/1990,0.4114,961639585.3
06/07/1990,0.44,924279506.8
06/07/1990,0.3453,928765920.8
06/08/1990,0.3,989795270.9
06/08/1990,0.3479,904805236.6
06/09/1990,0.3,919616343.5
06/09/1990,0.3144,914816386.3
06/10/1990,0.43,929120641.3
06/10/1990,0.4277,1052245015
06/11/1990,0.46,991020386.3
06/11/1990,0.4797,923720407.5
06/12/1990,0.42,911792964
06/12/1990,0.4481,998065116.8
06/01/1991,0.42,945711459.5
06/01/1991,0.4512,919258141
06/02/1991,0.51,918775250.2
06/02/1991,0.4661,974743999.2
06/03/1991,0.36,885228515.8
06/03/1991,0.3658,890020727.6
06/04/1991,0.53,996482636.9
06/04/1991,0.5168,947816802
06/05/1991,0.39,998443607.7
06/05/1991,0.4107,934878129.4
06/06/1991,0.54,874641555.9
06/06/1991,0.4813,926276559.2
06/07/1991,0.51,863528033.9
06/07/1991,0.4462,955344048.8
06/08/1991,0.42,895112588.7
06/08/1991,0.388,955547648.9
06/09/1991,0.5,985944593.1
06/09/1991,0.3863,938644581.5
06/10/1991,0.32,968616346.2
06/10/1991,0.3292,970726958.9
06/11/1991,0.31,903698042.1
06/11/1991,0.3175,969485011
06/12/1991,0.33,877156911.5
06/12/1991,0.3064,948869180.8
06/01/1992,0.45,1001486765
06/01/1992,0.4721,924297606.3
06/02/1992,0.42,949971185.7
06/02/1992,0.4485,1013675246
06/03/1992,0.47,962684753.8
06/03/1992,0.4333,895520480.5
06/04/1992,0.24,870663936.2
06/04/1992,0.2936,967234014.5
06/05/1992,0.32,1010077162
06/05/1992,0.3276,953345184.5
06/06/1992,0.24,942966493.5
06/06/1992,0.2821,950313360.6
06/07/1992,0.13,877879300.8
06/07/1992,0.1359,962406546.3
06/08/1992,0.1,873440392.9
06/08/1992,0.1405,1002309341
06/09/1992,0.01,940925170
06/09/1992,0.0588,987319236.4
06/10/1992,0.11,1005301014
06/10/1992,0.1154,908758228.3
06/11/1992,0.04,903873900.2
06/11/1992,0.0943,875169974.4
06/12/1992,0.22,927790816.8
06/12/1992,0.2833,975193099.8
06/01/1993,0.37,920701822.3
06/01/1993,0.384,953972238.9
06/02/1993,0.39,928966796.4
06/02/1993,0.3967,1003494193
06/03/1993,0.36,916205526.2
06/03/1993,0.4208,954590142.9
06/04/1993,0.28,963271232.3
06/04/1993,0.3155,950612973
06/05/1993,0.26,892994759.5
06/05/1993,0.3438,957324485.8
06/06/1993,0.24,1022954890
06/06/1993,0.293,879162793.6
06/07/1993,0.28,936429745.1
06/07/1993,0.2336,1017328702
06/08/1993,0.13,951119432.5
06/08/1993,0.2118,886915464
06/09/1993,0.11,961361511.2
06/09/1993,0.1692,1011709144
06/10/1993,0.24,962840989.2
06/10/1993,0.2442,911857611.7
06/11/1993,0.07,938551924.5
06/11/1993,0.092,1037274650
06/12/1993,0.19,978360377.8
06/12/1993,0.3188,905786312.9
06/01/1994,0.3,888942286.8
06/01/1994,0.2902,1026955080
06/02/1994,0.04,933475536.8
06/02/1994,0.0791,1007276758
06/03/1994,0.26,921812284.8
06/03/1994,0.3568,990602923.1
06/04/1994,0.41,954786664.8
06/04/1994,0.3568,895066871
06/05/1994,0.29,945428907.3
06/05/1994,0.3819,992045737.4
06/06/1994,0.42,1041843940
06/06/1994,0.387,956757835.6
06/07/1994,0.32,910516327.9
06/07/1994,0.3155,1031481576
06/08/1994,0.23,909084250.6
06/08/1994,0.3119,1043533571
06/09/1994,0.32,967353635.5
06/09/1994,0.33,960923957.3
06/10/1994,0.42,1005365448
06/10/1994,0.4273,922983225.8
06/11/1994,0.46,1012609622
06/11/1994,0.453,998665066.7
06/12/1994,0.36,989034558.1
06/12/1994,0.4009,1025613005
06/01/1995,0.5,1049144979
06/01/1995,0.5487,961828959.6
06/02/1995,0.77,922098752.8
06/02/1995,0.6895,980710820.9
06/03/1995,0.45,1075379248
06/03/1995,0.4637,927396190.6
06/04/1995,0.47,1048939938
06/04/1995,0.4097,927261187.4
06/05/1995,0.29,1028407500
06/05/1995,0.3537,913118837
06/06/1995,0.45,925346059.5
06/06/1995,0.4657,970133770
06/07/1995,0.49,1040248415
06/07/1995,0.4295,1073422169
06/08/1995,0.48,1006474366
06/08/1995,0.5056,1067864639
06/09/1995,0.34,1050603604
06/09/1995,0.3865,955271153.5
06/10/1995,0.49,1015841174
06/10/1995,0.4376,1007751499
06/11/1995,0.45,1073355198
06/11/1995,0.455,989592226.8
06/12/1995,0.3,992716596.3
06/12/1995,0.3477,1047936358
06/01/1996,0.27,1048527360
06/01/1996,0.2625,1008775325
06/02/1996,0.5,1020855084
06/02/1996,0.4562,1058773515
06/03/1996,0.34,1017752440
06/03/1996,0.3242,994040056.1
06/04/1996,0.38,1085727161
06/04/1996,0.2725,940308970.5
06/05/1996,0.3,1058272634
06/05/1996,0.3908,948574384.9
06/06/1996,0.27,1009451714
06/06/1996,0.3547,1031677097
06/07/1996,0.37,1022636414
06/07/1996,0.3238,985170333.3
06/08/1996,0.49,1027512318
06/08/1996,0.3206,979312470
06/09/1996,0.27,961283195.7
06/09/1996,0.2696,1011712167
06/10/1996,0.2,933488824.6
06/10/1996,0.2276,1031940696
06/11/1996,0.42,1005766450
06/11/1996,0.2816,964239269.8
06/12/1996,0.41,1052924298
06/12/1996,0.3893,992425972.7
06/01/1997,0.33,1078855876
06/01/1997,0.3746,1051178045
06/02/1997,0.37,950173096.2
06/02/1997,0.4288,950786564
06/03/1997,0.52,953736780.5
06/03/1997,0.4617,1029332615
06/04/1997,0.38,945970171.4
06/04/1997,0.4551,994484999.5
06/05/1997,0.39,1026688869
06/05/1997,0.4235,1075153043
06/06/1997,0.55,1045330390
06/06/1997,0.5308,1036185030
06/07/1997,0.35,959769180.4
06/07/1997,0.5101,1000406486
06/08/1997,0.43,970551882.5
06/08/1997,0.5491,1017963477
06/09/1997,0.56,969154187.1
06/09/1997,0.625,1022461007
06/10/1997,0.64,1029050889
06/10/1997,0.6487,946244194.5
06/11/1997,0.66,993569144.9
06/11/1997,0.5865,1028985697
06/12/1997,0.6,974474029.3
06/12/1997,0.6302,1061613155
06/01/1998,0.61,1082419327
06/01/1998,0.6042,1067856784
06/02/1998,0.9,995431868.7
06/02/1998,0.866,1026207989
06/03/1998,0.63,1066927115
06/03/1998,0.6396,944942207.9
06/04/1998,0.64,1046956219
06/04/1998,0.7358,998719276.4
06/05/1998,0.71,934133289.3
06/05/1998,0.6679,1016346746
06/06/1998,0.78,1060092119
06/06/1998,0.6657,1000450481
06/07/1998,0.71,940234163.9
06/07/1998,0.7358,1016204362
06/08/1998,0.68,1067539296
06/08/1998,0.6816,1038486860
06/09/1998,0.45,943331467.3
06/09/1998,0.5271,1088978168
06/10/1998,0.47,1051462548
06/10/1998,0.4965,1023777249
06/11/1998,0.5,965812085.8
06/11/1998,0.4132,1020051554
06/12/1998,0.56,1083156183
06/12/1998,0.5796,951533400.5
06/01/1999,0.48,1105586347
06/01/1999,0.5007,964965400.2
06/02/1999,0.66,1067305133
06/02/1999,0.6733,1109092177
06/03/1999,0.34,1104330964
06/03/1999,0.3702,972803522.5
06/04/1999,0.34,1053499795
06/04/1999,0.459,955490826.6
06/05/1999,0.33,1038284790
06/05/1999,0.4086,1020373005
06/06/1999,0.37,1085339830
06/06/1999,0.4203,997156004
06/07/1999,0.41,1106424684
06/07/1999,0.4029,997445566.6
06/08/1999,0.34,1126187372
06/08/1999,0.3695,959554855.3
06/09/1999,0.43,995294255.4
06/09/1999,0.3976,1083589598
06/10/1999,0.43,1106958975
06/10/1999,0.3773,1090000739
06/11/1999,0.42,1015448480
06/11/1999,0.3688,1105551151
06/12/1999,0.46,1060414348
06/12/1999,0.5779,997944490.8
06/01/2000,0.26,1119351303
06/01/2000,0.3467,1035099644
06/02/2000,0.58,1051573447
06/02/2000,0.5439,1046315085
06/03/2000,0.6,1001504609
06/03/2000,0.5561,1149436469
06/04/2000,0.59,1076341363
06/04/2000,0.6311,1113344505
06/05/2000,0.4,1071730003
06/05/2000,0.4657,1023901842
06/06/2000,0.44,1033688385
06/06/2000,0.4076,1047442568
06/07/2000,0.42,988226504.1
06/07/2000,0.3919,992541727.5
06/08/2000,0.43,1161065328
06/08/2000,0.4557,1011784355
06/09/2000,0.42,1055772434
06/09/2000,0.4384,1053518345
06/10/2000,0.3,1004176605
06/10/2000,0.3027,1005120243
06/11/2000,0.34,1026647707
06/11/2000,0.2557,1111087088
06/12/2000,0.3,1015418295
06/12/2000,0.3192,1137114665
06/01/2001,0.44,1014838166
06/01/2001,0.472,1099648951
06/02/2001,0.46,1109063888
06/02/2001,0.3946,1105321817
06/03/2001,0.58,999236947.4
06/03/2001,0.6293,1159503168
06/04/2001,0.52,1126035411
06/04/2001,0.5666,1000533128
06/05/2001,0.59,1040675742
06/05/2001,0.5997,1032106790
06/06/2001,0.55,1033571821
06/06/2001,0.5373,1117130225
06/07/2001,0.61,1125360128
06/07/2001,0.5586,1139878555
06/08/2001,0.49,1122005225
06/08/2001,0.6032,1070598173
06/09/2001,0.56,1094863413
06/09/2001,0.505,1113395155
06/10/2001,0.52,1014743343
06/10/2001,0.5006,1080266050
06/11/2001,0.7,1123814130
06/11/2001,0.688,1039199282
06/12/2001,0.55,1101425015
06/12/2001,0.5128,1047971756
06/01/2002,0.75,1200683362
06/01/2002,0.6962,1159304910
06/02/2002,0.76,1205362259
06/02/2002,0.7846,1087286763
06/03/2002,0.91,1149472162
06/03/2002,0.7887,1146302255
06/04/2002,0.58,1169651845
06/04/2002,0.5725,1238221960
06/05/2002,0.65,1149011966
06/05/2002,0.5656,1083272554
06/06/2002,0.54,1147613241
06/06/2002,0.589,1103988914
06/07/2002,0.62,1096596318
06/07/2002,0.6229,1089466151
06/08/2002,0.55,1073455029
06/08/2002,0.5359,1131406694
06/09/2002,0.65,1106293010
06/09/2002,0.5661,1186015623
06/10/2002,0.57,1080781522
06/10/2002,0.4773,1163987346
06/11/2002,0.59,1056336855
06/11/2002,0.5918,1160384365
06/12/2002,0.43,1093410757
06/12/2002,0.4366,1097878119
06/01/2003,0.73,1190870227
06/01/2003,0.6907,1230243785
06/02/2003,0.55,1149058055
06/02/2003,0.5626,1285062252
06/03/2003,0.57,1105190500
06/03/2003,0.5702,1092726962
06/04/2003,0.55,1093683649
06/04/2003,0.5601,1271219908
06/05/2003,0.62,1133873441
06/05/2003,0.5954,1155565344
06/06/2003,0.49,1211430290
06/06/2003,0.5381,1226435892
06/07/2003,0.55,1094104261
06/07/2003,0.5408,1282483353
06/08/2003,0.66,1172124491
06/08/2003,0.6202,1234369435
06/09/2003,0.66,1236647369
06/09/2003,0.6412,1224537030
06/10/2003,0.75,1158716582
06/10/2003,0.7271,1273257562
06/11/2003,0.55,1191188238
06/11/2003,0.5784,1120204810
06/12/2003,0.75,1242012594
06/12/2003,0.7361,1095445220
06/01/2004,0.59,1308662570
06/01/2004,0.5979,1328431218
06/02/2004,0.71,1190049774
06/02/2004,0.7232,1218167782
06/03/2004,0.64,1227368245
06/03/2004,0.6964,1220332411
06/04/2004,0.62,1317348502
06/04/2004,0.594,1198622046
06/05/2004,0.42,1208962908
06/05/2004,0.4442,1333673214
06/06/2004,0.43,1162143737
06/06/2004,0.4707,1287396039
06/07/2004,0.26,1161524884
06/07/2004,0.4806,1169523469
06/08/2004,0.45,1155107895
06/08/2004,0.5141,1205825261
06/09/2004,0.53,1160077661
06/09/2004,0.5331,1211665847
06/10/2004,0.66,1241661092
06/10/2004,0.6177,1192071917
06/11/2004,0.72,1264738175
06/11/2004,0.7601,1279386746
06/12/2004,0.52,1195683661
06/12/2004,0.5081,1172464285
06/01/2005,0.72,1220480195
06/01/2005,0.6223,1254500141
06/02/2005,0.58,1238417786
06/02/2005,0.5143,1313130016
06/03/2005,0.69,1182630322
06/03/2005,0.6918,1313054307
06/04/2005,0.69,1219882849
06/04/2005,0.7314,1310805829
06/05/2005,0.65,1238382146
06/05/2005,0.6573,1285844775
06/06/2005,0.67,1250792074
06/06/2005,0.6722,1338653532
06/07/2005,0.66,1181107346
06/07/2005,0.6572,1320944500
06/08/2005,0.63,1373009049
06/08/2005,0.6247,1196494607
06/09/2005,0.78,1176804744
06/09/2005,0.6867,1195109870
06/10/2005,0.8,1351723239
06/10/2005,0.693,1304777396
06/11/2005,0.76,1214547728
06/11/2005,0.728,1254785755
06/12/2005,0.68,1295214090
06/12/2005,0.6235,1343461693
06/01/2006,0.57,1261073489
06/01/2006,0.4567,1390651855
06/02/2006,0.7,1208548004
06/02/2006,0.6221,1230736087
06/03/2006,0.63,1278396518
06/03/2006,0.5931,1387728293
06/04/2006,0.5,1281645993
06/04/2006,0.5177,1367777094
06/05/2006,0.47,1394116214
06/05/2006,0.5499,1370475263
06/06/2006,0.64,1319265683
06/06/2006,0.6399,1315927580
06/07/2006,0.54,1379091389
06/07/2006,0.6218,1353992824
06/08/2006,0.72,1292945383
06/08/2006,0.6231,1189291175
06/09/2006,0.64,1274873880
06/09/2006,0.6337,1223318526
06/10/2006,0.69,1351724611
06/10/2006,0.6774,1332791350
06/11/2006,0.72,1209567943
06/11/2006,0.6449,1369867886
06/12/2006,0.77,1204971181
06/12/2006,0.7692,1305084079
06/01/2007,0.96,1229680028
06/01/2007,0.8839,1281697186
06/02/2007,0.7,1278474098
06/02/2007,0.6609,1334867459
06/03/2007,0.7,1344324797
06/03/2007,0.6668,1383400386
06/04/2007,0.76,1365508837
06/04/2007,0.7336,1385625585
06/05/2007,0.67,1300053120
06/05/2007,0.609,1270095529
06/06/2007,0.58,1370182197
06/06/2007,0.5374,1407609808
06/07/2007,0.62,1362411257
06/07/2007,0.5286,1256358534
06/08/2007,0.6,1344567055
06/08/2007,0.5509,1291006309
06/09/2007,0.64,1398046300
06/09/2007,0.5775,1234918682
06/10/2007,0.6,1356014088
06/10/2007,0.567,1398763780
06/11/2007,0.57,1278610335
06/11/2007,0.5172,1358747523
06/12/2007,0.5,1289111824
06/12/2007,0.4872,1425959182
06/01/2008,0.24,1236213127
06/01/2008,0.2746,1217170976
06/02/2008,0.36,1272595699
06/02/2008,0.3774,1317524914
06/03/2008,0.73,1319274047
06/03/2008,0.7625,1214577001
06/04/2008,0.53,1343502802
06/04/2008,0.4827,1388305437
06/05/2008,0.51,1354802319
06/05/2008,0.5011,1429783898
06/06/2008,0.48,1226232612
06/06/2008,0.5314,1237681765
06/07/2008,0.6,1361908996
06/07/2008,0.5796,1285523026
06/08/2008,0.44,1298241224
06/08/2008,0.5594,1325094877
06/09/2008,0.65,1429042433
06/09/2008,0.5318,1312155910
06/10/2008,0.67,1223473162
06/10/2008,0.669,1258244981
06/11/2008,0.66,1307227023
06/11/2008,0.6703,1369917328
06/12/2008,0.54,1309820624
06/12/2008,0.5635,1425886251
06/01/2009,0.62,1371921020
06/01/2009,0.5955,1460360910
06/02/2009,0.53,1321409900
06/02/2009,0.5679,1362118557
06/03/2009,0.53,1263415039
06/03/2009,0.5794,1368981370
06/04/2009,0.61,1428698000
06/04/2009,0.6539,1433933004
06/05/2009,0.65,1384396619
06/05/2009,0.5868,1424327944
06/06/2009,0.65,1364123993
06/06/2009,0.6741,1377553989
06/07/2009,0.72,1460812103
06/07/2009,0.6439,1374760731
06/08/2009,0.66,1370966056
06/08/2009,0.6998,1417655657
06/09/2009,0.7,1273192425
06/09/2009,0.7083,1260623937
06/10/2009,0.64,1455380699
06/10/2009,0.6418,1418243833
06/11/2009,0.77,1433148475
06/11/2009,0.6716,1460113907
06/12/2009,0.65,1334796683
06/12/2009,0.6176,1310976220
06/01/2010,0.73,1324987887
06/01/2010,0.6958,1433015811
06/02/2010,0.78,1338658500
06/02/2010,0.708,1542677706
06/03/2010,0.92,1540060559
06/03/2010,0.847,1351799295
06/04/2010,0.87,1438907713
06/04/2010,0.8287,1315727728
06/05/2010,0.75,1352387895
06/05/2010,0.7582,1548096374
06/06/2010,0.64,1536338958
06/06/2010,0.7339,1368267228
06/07/2010,0.62,1531209865
06/07/2010,0.7287,1371923791
06/08/2010,0.65,1345223515
06/08/2010,0.6595,1322710216
06/09/2010,0.61,1515203096
06/09/2010,0.5724,1485549425
06/10/2010,0.71,1348690651
06/10/2010,0.6268,1463291740
06/11/2010,0.79,1432117494
06/11/2010,0.7682,1506085509
06/12/2010,0.49,1336578167
06/12/2010,0.4894,1460073448
06/01/2011,0.51,1467038496
06/01/2011,0.4706,1351477676
06/02/2011,0.53,1456816457
06/02/2011,0.4976,1429709861
06/03/2011,0.64,1361359709
06/03/2011,0.5915,1389023150
06/04/2011,0.65,1394616068
06/04/2011,0.6522,1472661188
06/05/2011,0.53,1573558926
06/05/2011,0.5741,1525655574
06/06/2011,0.59,1466122150
06/06/2011,0.6465,1424084371
06/07/2011,0.73,1499622004
06/07/2011,0.6282,1530428742
06/08/2011,0.73,1411965007
06/08/2011,0.616,1410749479
06/09/2011,0.56,1430845814
06/09/2011,0.5998,1521063912
06/10/2011,0.66,1359573445
06/10/2011,0.6349,1559852328
06/11/2011,0.56,1442231385
06/11/2011,0.4857,1531773742
06/12/2011,0.54,1369966426
06/12/2011,0.5485,1379812230
06/01/2012,0.46,1396786402
06/01/2012,0.4228,1500103736
06/02/2012,0.49,1397822338
06/02/2012,0.4235,1360966205
06/03/2012,0.58,1493314253
06/03/2012,0.5218,1434141805
06/04/2012,0.69,1438835896
06/04/2012,0.7335,1483122381
06/05/2012,0.76,1407248083
06/05/2012,0.7221,1405826560
06/06/2012,0.62,1510788074
06/06/2012,0.7039,1499231660
06/07/2012,0.57,1565701005
06/07/2012,0.6884,1502698092
06/08/2012,0.63,1375588171
06/08/2012,0.6694,1545034180
06/09/2012,0.76,1392579945
06/09/2012,0.7266,1417446332
06/10/2012,0.78,1377689223
06/10/2012,0.7022,1491261217
06/11/2012,0.75,1526712272
06/11/2012,0.7087,1544621621
06/12/2012,0.53,1548962294
06/12/2012,0.4655,1370781804
06/01/2013,0.68,1548772340
06/01/2013,0.5873,1523616032
06/02/2013,0.55,1418499428
06/02/2013,0.6357,1401377419
06/03/2013,0.66,1447641437
06/03/2013,0.6139,1451995764
06/04/2013,0.52,1374148629
06/04/2013,0.561,1404154889
06/05/2013,0.61,1565626645
06/05/2013,0.7141,1420811725
06/06/2013,0.65,1556906034
06/06/2013,0.6838,1437860468
06/07/2013,0.59,1592916689
06/07/2013,0.6662,1501202518
06/08/2013,0.66,1484031618
06/08/2013,0.6605,1450989643
06/09/2013,0.78,1377586870
06/09/2013,0.6857,1412127216
06/10/2013,0.69,1594039093
06/10/2013,0.6787,1468158337
06/11/2013,0.81,1392169609
06/11/2013,0.8293,1524905061
06/12/2013,0.67,1404524276
06/12/2013,0.6981,1490806372
06/01/2014,0.73,1539726171
06/01/2014,0.6936,1387153584
06/02/2014,0.51,1504010038
06/02/2014,0.48,1571851457
06/03/2014,0.77,1413894624
06/03/2014,0.7695,1549664472
06/04/2014,0.78,1468664935
06/04/2014,0.8006,1419043891
06/05/2014,0.87,1553210411
06/05/2014,0.7938,1353071160
06/06/2014,0.66,1448147430
06/06/2014,0.7623,1353220896
06/07/2014,0.57,1465430524
06/07/2014,0.6988,1536133083
06/08/2014,0.82,1480114663
06/08/2014,0.7986,1358817191
06/09/2014,0.9,1537945594
06/09/2014,0.7872,1453111180
06/10/2014,0.85,1573944033
06/10/2014,0.7851,1458403471
06/11/2014,0.67,1455772938
06/11/2014,0.6895,1552545658
06/12/2014,0.79,1401693941
06/12/2014,0.8308,1373875214
06/01/2015,0.81,1572532353
06/01/2015,0.8141,1566905496
06/02/2015,0.86,1440353666
06/02/2015,0.8843,1562127360
06/03/2015,0.9,1578192569
06/03/2015,0.8969,1374165962
06/04/2015,0.74,1520956082
06/04/2015,0.7741,1362279266
06/05/2015,0.78,1357888171
06/05/2015,0.8584,1384854767
06/06/2015,0.78,1420043542
06/06/2015,0.8835,1569932752
06/07/2015,0.71,1415100603
06/07/2015,0.8072,1464480496
06/08/2015,0.78,1469007053
06/08/2015,0.8746,1533872616
06/09/2015,0.81,1432240078
06/09/2015,0.926,1543989146
06/10/2015,1.06,1432494567
06/10/2015,0.9913,1393578291
06/11/2015,1.04,1350146612
06/11/2015,0.9655,1513315000
06/12/2015,1.11,1396096256
06/12/2015,1.1219,1565859716
06/01/2016,1.17,1445892984
06/01/2016,1.0569,1377189861
06/02/2016,1.35,1602947206
06/02/2016,1.1921,1438711502
06/03/2016,1.3,1572686049
06/03/2016,1.2245,1445147298
06/04/2016,1.09,1394307012
06/04/2016,1.0733,1462884839
06/05/2016,0.93,1552605951
06/05/2016,0.8738,1474192957
06/06/2016,0.76,1408644932
06/06/2016,0.9006,1491019795
06/07/2016,0.83,1488496685
06/07/2016,0.8687,1520544353
06/08/2016,0.98,1547454109
06/08/2016,0.8998,1423763065
06/09/2016,0.87,1507271878
06/09/2016,0.8767,1460255006
06/10/2016,0.89,1497816591
06/10/2016,0.7292,1409438329
06/11/2016,0.93,1499202401
06/11/2016,0.7504,1608098857
06/12/2016,0.81,1610319338
06/12/2016,0.7895,1457457894
